[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 1799/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 293/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 19/40, 603/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 7/33, 13327/627), (0, 1/627, 14/33, 5963/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/874, 11/46, 5317/874), (0, 1/437, 11/23, 5317/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 103/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 13/54, 15881/1026), (0, 1/513, 13/27, 2030/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 1723/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 1647/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 3/32, 2825/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/380, 7/4, 407/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 5, 1/2), (0, 1/380, 147/20, 13/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 1837/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 7/32, 7461/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 11/52, 6815/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 331/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 5347/323), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 109/4), (0, 1/722, 27/76, 34441/1444), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/684, 11/36, 2155/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/304, 21/16, 255/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/304, 11/16, 103/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 13/42, 43/114), (0, 1/399, 13/21, 43/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1490/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 5/32, 4079/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 2065/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/418, 5/22, 1509/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/266, 13/14, 5/38), (0, 1/133, 13/7, 5/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 1647/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 13/2), (0, 1/684, 29/36, 2497/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 4207/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 51/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 23/28, 67/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/266, 18/7, 12/19), (0, 1/133, 23/14, 29/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 11/52, 393/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/570, 1/3, 2782/285), (0, 1/285, 1/6, 4003/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/570, 53/30, 311/114), (0, 1/285, 31/30, 337/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 1685/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/342, 7/18, 2125/342), (0, 1/171, 5/18, 2369/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/570, 11/15, 13/57), (0, 1/285, 22/15, 26/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 1039/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 583/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 5/36, 2977/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 7/27, 578/513), (0, 1/513, 1/54, 20267/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 730/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 4497/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/266, 2/7, 635/133), (0, 1/133, 1/14, 545/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 13/54, 19111/1026), (0, 1/513, 13/27, 5260/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 5/44, 16201/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 293/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 18/37, 19312/703), (0, 1/703, 35/74, 18899/1406), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 241/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 7613/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 5/14, 40961/1330), (0, 1/665, 3/14, 45347/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 173/56, 447/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/152, 11/8, 65/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 697/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/570, 47/30, 7/114), (0, 1/285, 19/30, 299/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 19/52, 5257/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 7/36, 2597/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 28703/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/1330, 16/7, 449/95), (0, 1/665, 15/14, 371/190), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 255/52, 39/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 179/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 31/21, 50/57), (0, 1/399, 62/21, 100/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 393/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/722, 9/38, 8281/722), (0, 1/361, 9/19, 1422/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 19/66, 18655/1254), (0, 1/627, 5/66, 11603/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/1102, 15/58, 20441/1102), (0, 1/551, 1/58, 2863/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 31/40, 375/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 13/28, 1191/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 21293/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 1001/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1482, 16/39, 18970/741), (0, 1/741, 25/78, 18823/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 131/60, 869/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/114, 1/6, 187/114), (0, 1/57, 1/3, 16/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 13/28, 6777/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/456, 43/24, 977/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 5, 1/2), (0, 1/380, 53/20, 13/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1623/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1482, 5/39, 1376/741), (0, 1/741, 10/39, 2752/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/722, 7/19, 5917/361), (0, 1/361, 9/38, 5979/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 7/52, 23421/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 165/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/418, 3/22, 1517/418), (0, 1/209, 3/11, 1517/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 23/64, 36075/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/418, 4/11, 160/209), (0, 1/209, 5/22, 13/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/152, 5/8, 27/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 4801/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/874, 6/23, 2003/437), (0, 1/437, 1/46, 9323/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/798, 67/21, 50/57), (0, 1/399, 121/42, 143/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 121/56, 371/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 29/78, 34615/1482), (0, 1/741, 19/78, 37367/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/494, 5/13, 483/247), (0, 1/247, 7/26, 4155/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 4687/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 31/68, 21749/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 15/32, 5219/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/304, 27/16, 179/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 4877/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 3143/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 5/36, 6055/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1102, 8/29, 5252/551), (0, 1/551, 3/58, 17151/1102), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 13/32, 6169/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 7/52, 4155/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/646, 7/17, 5271/323), (0, 1/323, 11/34, 1381/646), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1026, 1/27, 1661/513), (0, 1/513, 2/27, 3322/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 81/40, 71/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1153/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 3/64, 3319/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 6397/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 1/56, 17683/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 1/44, 7043/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/266, 3/14, 1137/266), (0, 1/133, 3/7, 206/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/342, 1/9, 445/171), (0, 1/171, 2/9, 890/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 1/16, 1647/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/722, 5/19, 3599/361), (0, 1/361, 1/38, 1761/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 1/32, 9133/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 7/52, 22547/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 9/32, 5941/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/874, 4/23, 6620/437), (0, 1/437, 8/23, 3189/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/646, 11/34, 9079/646), (0, 1/323, 5/34, 10729/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/798, 11/42, 1403/798), (0, 1/399, 1/42, 7993/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 1/36, 7955/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 103/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1102, 7/29, 7190/551), (0, 1/551, 14/29, 14380/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 21/44, 17911/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/266, 2/7, 198/133), (0, 1/133, 1/14, 925/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/722, 2/19, 5632/361), (0, 1/361, 4/19, 4405/361), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/304, 5/16, 597/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 75/56, 599/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 27/64, 24561/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 996/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/646, 11/34, 4215/646), (0, 1/323, 5/34, 4877/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 15/56, 8259/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 1/28, 4269/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1178, 9/62, 19643/1178), (0, 1/589, 9/31, 1384/589), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 11/31, 1281/589), (0, 1/589, 13/62, 22205/1178), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/266, 85/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1102, 1/58, 28649/1102), (0, 1/551, 1/29, 12670/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 1647/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 91/44, 53/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 75/28, 105/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/646, 9/34, 7863/646), (0, 1/323, 1/34, 5067/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/456, 37/24, 1243/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/190, 3/10, 13/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/722, 3/19, 5784/361), (0, 1/361, 6/19, 4709/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1330, 17/14, 423/190), (0, 1/665, 17/7, 423/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/456, 11/24, 1319/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/608, 21/32, 673/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/722, 9/19, 2991/361), (0, 1/361, 17/38, 2939/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 19/20, 147/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
