[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/294, 2/21, 2585/147), (0, 1/147, 4/21, 2083/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/112, 7/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/854, 11/61, 22430/427), (0, 1/427, 22/61, 18813/427), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/238, 3/17, 1129/119), (0, 1/119, 6/17, 235/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/490, 1/5, 2543/245), (0, 1/245, 2/5, 5086/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/350, 43/50, 243/70), (0, 1/175, 43/25, 68/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/910, 32/65, 89/35), (0, 1/455, 64/65, 3/35), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 15/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/798, 5/57, 3880/399), (0, 1/399, 10/57, 7760/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1157/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/70, 7/10, 5/14), (0, 1/35, 7/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 14/57, 20953/399), (0, 1/399, 28/57, 19163/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 3166/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/798, 41/114, 19849/798), (0, 1/399, 25/114, 12965/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/182, 3/26, 1089/182), (0, 1/91, 3/13, 1089/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/574, 14/41, 1220/287), (0, 1/287, 15/82, 9185/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/462, 29/66, 3203/462), (0, 1/231, 25/66, 13567/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 1808/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/854, 30/61, 10229/427), (0, 1/427, 59/122, 11453/854), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/378, 1/54, 9475/378), (0, 1/189, 1/27, 4372/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 365/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 7/45, 9718/315), (0, 1/315, 14/45, 5261/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/630, 8/45, 5063/315), (0, 1/315, 16/45, 10126/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/686, 47/98, 28039/686), (0, 1/343, 45/98, 33097/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/154, 53/22, 1/14), (0, 1/77, 53/11, 1/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 4, 3/2), (0, 1/448, 463/64, 179/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 4, 7/2), (0, 1/560, 79/80, 123/70), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 9/31, 4209/217), (0, 1/217, 5/62, 12713/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 293/150, 1223/210), (0, 1/525, 211/150, 2551/210), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/462, 673/66, 11/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/504, 113/72, 158/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/154, 53/22, 4/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 3/37, 744/259), (0, 1/259, 6/37, 1488/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/742, 23/106, 5485/742), (0, 1/371, 23/53, 5485/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/742, 15/53, 1577/371), (0, 1/371, 7/106, 8905/742), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 7/75, 11482/525), (0, 1/525, 14/75, 22964/525), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/770, 29/110, 17609/770), (0, 1/385, 3/110, 31753/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/798, 11/57, 15577/399), (0, 1/399, 22/57, 8411/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/798, 29/114, 11449/798), (0, 1/399, 1/114, 12923/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 71/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/238, 9/34, 13/14), (0, 1/119, 9/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 485/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 135/68, 1667/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 288/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/770, 87/55, 102/35), (0, 1/385, 174/55, 29/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 226/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 3635/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/518, 5/74, 16041/518), (0, 1/259, 5/37, 6458/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/714, 19/51, 905/357), (0, 1/357, 25/102, 31109/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/378, 25/54, 9755/378), (0, 1/189, 23/54, 7981/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/686, 13/98, 31147/686), (0, 1/343, 13/49, 14340/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/686, 41/98, 15075/686), (0, 1/343, 33/98, 17459/686), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 10, 1/2), (0, 1/280, 7/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 646/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 113/56, 200/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/574, 13/82, 6703/574), (0, 1/287, 13/41, 6703/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1553/64, 1/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 5588/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/126, 5/18, 1075/126), (0, 1/63, 1/18, 953/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/938, 28/67, 29311/469), (0, 1/469, 45/134, 35169/938), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/574, 14/41, 5504/287), (0, 1/287, 15/82, 17711/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 764/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/714, 20/51, 7436/357), (0, 1/357, 29/102, 10823/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/280, 49/40, 32/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 72/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/686, 2/7, 11461/343), (0, 1/343, 1/14, 14631/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/798, 10/57, 7807/399), (0, 1/399, 20/57, 15614/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/462, 19/66, 11239/462), (0, 1/231, 5/66, 7463/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2333/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/182, 5/26, 53/182), (0, 1/91, 5/13, 53/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/742, 22/53, 17838/371), (0, 1/371, 35/106, 3459/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 7/2), (0, 1/504, 217/72, 743/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/854, 1/122, 16447/854), (0, 1/427, 1/61, 16447/427), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/826, 37/118, 6031/826), (0, 1/413, 15/118, 20735/826), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/532, 233/76, 3/7), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 1/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1353/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/882, 25/63, 17705/441), (0, 1/441, 37/126, 6875/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 2578/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 2, 9/2), (0, 1/280, 71/40, 71/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/798, 1/3, 16529/399), (0, 1/399, 1/6, 13049/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/406, 3/58, 5947/406), (0, 1/203, 3/29, 60/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/742, 9/106, 7109/742), (0, 1/371, 9/53, 7109/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/938, 31/134, 24259/938), (0, 1/469, 31/67, 24259/469), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/546, 29/78, 2447/546), (0, 1/273, 19/78, 5167/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 478/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/798, 233/114, 47/42), (0, 1/399, 233/57, 47/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 59/55, 349/77), (0, 1/385, 118/55, 698/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/798, 5/57, 6407/399), (0, 1/399, 10/57, 12814/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/406, 4/29, 2361/203), (0, 1/203, 8/29, 4722/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/434, 13/62, 13003/434), (0, 1/217, 13/31, 6276/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/938, 57/134, 50761/938), (0, 1/469, 47/134, 32579/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1178/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/910, 137/65, 19/35), (0, 1/455, 274/65, 38/35), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/882, 1/63, 19679/441), (0, 1/441, 2/63, 11575/441), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/1022, 19/146, 21361/1022), (0, 1/511, 19/73, 21361/511), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 1/658, 16/47, 7604/329), (0, 1/329, 17/94, 26797/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/826, 15/118, 32897/826), (0, 1/413, 15/59, 8530/413), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 65/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 51/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 1121/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/938, 29/67, 23676/469), (0, 1/469, 49/134, 17319/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/938, 55/134, 56809/938), (0, 1/469, 43/134, 38109/938), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1409/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/742, 10/53, 5791/371), (0, 1/371, 20/53, 11582/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/322, 21/46, 7081/322), (0, 1/161, 19/46, 5629/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 463/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 1/90, 8831/630), (0, 1/315, 1/45, 8831/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/826, 15/118, 29761/826), (0, 1/413, 15/59, 5394/413), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/630, 16/45, 13/63), (0, 1/315, 32/45, 26/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/238, 2/17, 625/119), (0, 1/119, 4/17, 1250/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1318/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/1022, 41/146, 60267/1022), (0, 1/511, 9/146, 25999/1022), (0, 0, 1/2, 39/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 848/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/448, 57/64, 743/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/714, 29/102, 25057/714), (0, 1/357, 7/102, 15485/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/378, 5/27, 4825/189), (0, 1/189, 10/27, 4547/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 8, 1/2), (0, 1/224, 145/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/994, 30/71, 34246/497), (0, 1/497, 49/142, 5279/994), (0, 0, 1/2, 123/2), (0, 0, 0, 71)]
[(1/2, 1/714, 20/51, 11482/357), (0, 1/357, 29/102, 2731/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/854, 18/61, 17628/427), (0, 1/427, 11/122, 36779/854), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 2396/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/518, 4/37, 1815/259), (0, 1/259, 8/37, 3630/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/910, 17/65, 17712/455), (0, 1/455, 3/130, 25803/910), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 1/882, 31/126, 54121/882), (0, 1/441, 31/63, 26338/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/854, 6/61, 14821/427), (0, 1/427, 12/61, 3595/427), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/168, 25/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/588, 65/84, 1681/147), (0, 0, 2, 20), (0, 0, 0, 21)]
[(1/2, 1/518, 19/74, 8285/518), (0, 1/259, 1/74, 8541/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/798, 1/3, 6421/399), (0, 1/399, 1/6, 33265/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/630, 143/90, 887/126), (0, 1/315, 61/90, 1081/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/350, 12/25, 3222/175), (0, 1/175, 23/50, 7813/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 31/60, 449/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/210, 11/30, 1061/210), (0, 1/105, 7/30, 2227/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 331/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/938, 43/134, 46407/938), (0, 1/469, 19/134, 30437/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/798, 35/114, 9475/798), (0, 1/399, 13/114, 30521/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
