[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 179/4), (0, 1/1102, 27/116, 81183/2204), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 197/4), (0, 1/1596, 43/168, 140881/3192), (0, 0, 1/2, 29/2), (0, 0, 0, 84)]
[(1/2, 1/3078, 23/162, 243445/3078), (0, 1/1539, 23/81, 118786/1539), (0, 0, 1/2, 127/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 41/84, 5069/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/2242, 1/59, 15484/1121), (0, 1/1121, 2/59, 30968/1121), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 221/88, 181/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 17/2), (0, 1/912, 25/48, 4711/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 5/64, 37217/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/950, 58/25, 281/95), (0, 1/475, 107/50, 459/190), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/418, 171/22, 12/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/2166, 10/57, 30038/1083), (0, 1/1083, 20/57, 60076/1083), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/2926, 655/154, 727/266), (0, 1/1463, 463/154, 1853/266), (0, 0, 11/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/3002, 13/79, 89603/1501), (0, 1/1501, 26/79, 60627/1501), (0, 0, 1/2, 55/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 7/68, 14075/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 23/58, 7769/1102), (0, 1/551, 17/58, 661/1102), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/342, 2/9, 1424/171), (0, 1/171, 4/9, 1309/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 5/84, 431/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/532, 39/28, 1633/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 43/60, 1333/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/2394, 53/126, 37523/2394), (0, 1/1197, 43/126, 90607/2394), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 5/4, 25/4), (0, 1/1140, 43/120, 3005/456), (0, 0, 5/2, 1/2), (0, 0, 0, 12)]
[(1/2, 1/1710, 1/9, 4996/855), (0, 1/855, 2/9, 9992/855), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 5/4, 41/4), (0, 1/1520, 193/160, 2663/608), (0, 0, 5/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/2014, 45/106, 92699/2014), (0, 1/1007, 37/106, 21257/2014), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1538/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 170/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/1862, 19/49, 37448/931), (0, 1/931, 27/98, 33417/1862), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 7349/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/3230, 158/85, 547/323), (0, 1/1615, 207/170, 6387/646), (0, 0, 5/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/950, 3/10, 11683/950), (0, 1/475, 1/10, 1991/950), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 23/64, 1573/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1786, 11/47, 39253/893), (0, 1/893, 22/47, 36535/893), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/2850, 1309/150, 25/114), (0, 1/1425, 743/150, 107/114), (0, 0, 25/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1710, 7/18, 15217/1710), (0, 1/855, 5/18, 34709/1710), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/3002, 10/79, 74536/1501), (0, 1/1501, 20/79, 30493/1501), (0, 0, 1/2, 99/2), (0, 0, 0, 79)]
[(1/2, 0, 7/4, 5/4), (0, 1/1330, 97/28, 887/380), (0, 0, 7/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 35/4), (0, 1/1786, 25/188, 128645/3572), (0, 0, 1/2, 35/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 7/108, 13315/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 1/1406, 2/37, 8948/703), (0, 1/703, 4/37, 17896/703), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 43/96, 80689/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 455/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/2622, 41/138, 178313/2622), (0, 1/1311, 13/138, 51163/2622), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 1/2470, 3/26, 121617/2470), (0, 1/1235, 3/13, 41342/1235), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 1991/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 125/4), (0, 1/950, 1/4, 34291/1900), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/1786, 9/47, 22894/893), (0, 1/893, 18/47, 3817/893), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 29/84, 13999/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 17/2), (0, 1/684, 17/36, 3077/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 117/4), (0, 1/1216, 23/128, 1573/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 1/1710, 1/18, 43033/1710), (0, 1/855, 1/9, 4558/855), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/874, 4/23, 189/437), (0, 1/437, 8/23, 378/437), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/2926, 87/77, 1813/209), (0, 1/1463, 174/77, 1327/209), (0, 0, 7/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 187/4), (0, 1/1368, 13/144, 194537/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 1/2470, 7/26, 157033/2470), (0, 1/1235, 1/26, 147341/2470), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 149/4), (0, 1/722, 7/76, 6589/1444), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/2622, 61/138, 44173/2622), (0, 1/1311, 53/138, 10997/2622), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/2394, 31/126, 66973/2394), (0, 1/1197, 31/63, 66973/1197), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/2774, 53/146, 53521/2774), (0, 1/1387, 33/146, 172231/2774), (0, 0, 1/2, 99/2), (0, 0, 0, 73)]
[(1/2, 1/2698, 7/71, 3970/1349), (0, 1/1349, 14/71, 7940/1349), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 277/4), (0, 1/1482, 67/156, 117929/2964), (0, 0, 1/2, 121/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 11/72, 42385/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 261/4), (0, 1/1292, 3/136, 152889/2584), (0, 0, 1/2, 125/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 13/2), (0, 1/608, 9/32, 2051/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/532, 25/28, 341/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1102, 13/58, 10277/1102), (0, 1/551, 13/29, 10277/551), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/1330, 5/14, 6421/665), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 27/68, 20535/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 1/56, 4157/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 61/62, 13394/589), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 57/40, 497/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 11/24, 90341/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 1234/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 13/84, 36191/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 1/646, 5/17, 4388/323), (0, 1/323, 3/34, 10123/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/874, 6/23, 9252/437), (0, 1/437, 1/46, 17343/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 139/4), (0, 1/1558, 35/164, 252791/3116), (0, 0, 1/2, 139/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 11/64, 23727/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/3078, 47/162, 25705/3078), (0, 1/1539, 13/162, 40637/3078), (0, 0, 1/2, 7/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 85/4), (0, 1/950, 3/20, 52341/1900), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 143/60, 79/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 13/58, 12102/551), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/2394, 223/126, 833/342), (0, 1/1197, 5/126, 2521/342), (0, 0, 7/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/2090, 2591/110, 1/38), (0, 1/1045, 2157/110, 21/38), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2470, 5/13, 12596/1235), (0, 1/1235, 7/26, 19509/2470), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/798, 71/42, 122/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 3571/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/1406, 11/37, 22989/703), (0, 1/703, 7/74, 16735/1406), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/2850, 8/75, 262/285), (0, 1/1425, 16/75, 524/285), (0, 0, 5/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/2242, 20/59, 10525/1121), (0, 1/1121, 21/118, 114965/2242), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 588/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 29/72, 19129/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 47/96, 8717/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 3/2), (0, 1/570, 91/30, 110/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 29/68, 16735/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 17/64, 22093/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 17/58, 20499/1102), (0, 1/551, 5/58, 10693/1102), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 13/28, 6399/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 7390/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 1823/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 201/104, 121/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/266, 11/7, 8/19), (0, 1/133, 22/7, 16/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 235/4), (0, 1/1368, 1/144, 113597/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
[(1/2, 1/1862, 321/98, 1517/266), (0, 1/931, 299/98, 773/266), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 13/48, 14569/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1710, 2/9, 12596/855), (0, 1/855, 4/9, 25192/855), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/1178, 8/31, 12767/589), (0, 1/589, 1/62, 24563/1178), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/2242, 1/59, 15845/1121), (0, 1/1121, 2/59, 31690/1121), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/722, 5/38, 3381/361), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/1330, 33/35, 433/133), (0, 1/665, 66/35, 866/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 5449/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/2622, 14/69, 26884/1311), (0, 1/1311, 28/69, 53768/1311), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 1/3534, 5/186, 325867/3534), (0, 1/1767, 5/93, 161536/1767), (0, 0, 1/2, 1/2), (0, 0, 0, 93)]
[(1/2, 1/1102, 10/29, 949/551), (0, 1/551, 11/58, 23081/1102), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 17/96, 80461/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 237/4), (0, 1/1406, 21/148, 57319/2812), (0, 0, 1/2, 89/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 57/74, 10392/703), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 13/48, 21143/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 5/33, 1747/627), (0, 1/627, 10/33, 3494/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1178, 23/62, 5033/1178), (0, 1/589, 15/62, 21257/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 13/76, 5791/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/532, 17/28, 873/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1786, 19/47, 10430/893), (0, 1/893, 29/94, 47971/1786), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/2622, 49/138, 2867/2622), (0, 1/1311, 29/138, 114547/2622), (0, 0, 1/2, 55/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 5/2), (0, 1/760, 11/8, 2621/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/2318, 35/122, 42691/2318), (0, 1/1159, 9/122, 49453/2318), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 11/72, 38129/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 7/4, 35/4), (0, 1/1330, 1/28, 3737/380), (0, 0, 7/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 13/56, 13847/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 41/112, 88859/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 1/2394, 59/126, 136399/2394), (0, 1/1197, 55/126, 120779/2394), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 187/4), (0, 1/1178, 21/124, 134953/2356), (0, 0, 1/2, 63/2), (0, 0, 0, 62)]
[(1/2, 1/2166, 41/114, 122567/2166), (0, 1/1083, 25/114, 109759/2166), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/2622, 31/138, 126671/2622), (0, 1/1311, 31/69, 36212/1311), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 37/4), (0, 1/1254, 7/132, 112685/2508), (0, 0, 1/2, 37/2), (0, 0, 0, 66)]
[(1/2, 1/2014, 22/53, 7352/1007), (0, 1/1007, 35/106, 24373/2014), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 2621/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/3306, 13/174, 106151/3306), (0, 1/1653, 13/87, 106151/1653), (0, 0, 1/2, 157/2), (0, 0, 0, 87)]
[(1/2, 1/646, 11/34, 7237/646), (0, 1/323, 5/34, 585/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 2/39, 25288/741), (0, 1/741, 4/39, 21677/741), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/2166, 23/57, 55232/1083), (0, 1/1083, 35/114, 72557/2166), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/2166, 5/114, 13621/2166), (0, 1/1083, 5/57, 13621/1083), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 59/4), (0, 1/1254, 29/132, 105161/2508), (0, 0, 1/2, 59/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 109/4), (0, 1/722, 37/76, 22359/1444), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 29/84, 20497/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 107/4), (0, 1/1444, 67/152, 115687/2888), (0, 0, 1/2, 107/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 151/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/684, 31/36, 493/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1558, 19/41, 12273/779), (0, 1/779, 35/82, 29617/1558), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/950, 1/5, 7029/475), (0, 1/475, 2/5, 2183/475), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/3458, 37/91, 45029/1729), (0, 1/1729, 57/182, 8945/3458), (0, 0, 1/2, 99/2), (0, 0, 0, 91)]
[(1/2, 1/1102, 1/58, 27225/1102), (0, 1/551, 1/29, 11246/551), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/1178, 13/31, 16567/589), (0, 1/589, 21/62, 30339/1178), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 1405/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/2926, 109/77, 673/209), (0, 1/1463, 218/77, 1346/209), (0, 0, 7/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 35/4), (0, 1/1482, 67/156, 101095/2964), (0, 0, 1/2, 35/2), (0, 0, 0, 78)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 3229/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/798, 125/42, 73/114), (0, 1/399, 103/42, 89/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 21/44, 29/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 37/58, 5243/551), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/722, 11/38, 5053/361), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/3002, 38/79, 96063/1501), (0, 1/1501, 73/158, 208635/3002), (0, 0, 1/2, 117/2), (0, 0, 0, 79)]
[(1/2, 0, 5/4, 7/4), (0, 1/950, 107/100, 459/380), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 5/68, 31783/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 4/29, 9518/551), (0, 1/551, 8/29, 3057/551), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 11/39, 25022/741), (0, 1/741, 5/78, 7463/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/494, 1/26, 3513/494), (0, 1/247, 1/13, 302/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1558, 1/41, 19398/779), (0, 1/779, 2/41, 6857/779), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/722, 31/38, 4521/361), (0, 0, 1, 6), (0, 0, 0, 19)]
