[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 17/35, 7863/245), (0, 1/245, 33/70, 1807/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 421/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/602, 11/86, 24385/602), (0, 1/301, 11/43, 11442/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 534/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/546, 23/78, 5065/546), (0, 1/273, 7/78, 13133/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 205/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/420, 407/60, 52/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1472/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/378, 1/27, 2914/189), (0, 1/189, 2/27, 725/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/266, 13/38, 81/266), (0, 1/133, 7/38, 4551/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 1/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 870/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 64/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1290/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/826, 25/118, 7921/826), (0, 1/413, 25/59, 7921/413), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/30, 89/42), (0, 1/105, 7/15, 26/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 1/94, 11239/658), (0, 1/329, 1/47, 11239/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/266, 3/19, 2235/133), (0, 1/133, 6/19, 1943/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/770, 27/55, 16592/385), (0, 1/385, 53/110, 12853/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/602, 15/43, 10026/301), (0, 1/301, 17/86, 71/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/658, 31/94, 361/658), (0, 1/329, 15/94, 8289/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/378, 25/54, 7753/378), (0, 1/189, 23/54, 7757/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/574, 29/82, 4491/574), (0, 1/287, 17/82, 18453/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/630, 17/45, 10838/315), (0, 1/315, 23/90, 2087/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 103/48, 37/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2130/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/182, 1/26, 1075/182), (0, 1/91, 1/13, 1075/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/378, 19/54, 2699/378), (0, 1/189, 11/54, 1807/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/546, 4/39, 688/273), (0, 1/273, 8/39, 1376/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 12/37, 723/259), (0, 1/259, 11/74, 14547/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/336, 127/48, 407/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/406, 19/58, 10651/406), (0, 1/203, 9/58, 4859/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/630, 13/45, 9697/315), (0, 1/315, 7/90, 16423/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/98, 5/14, 417/98), (0, 1/49, 3/14, 295/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/350, 457/50, 1/14), (0, 1/175, 289/50, 9/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 879/62, 13/14), (0, 1/217, 797/62, 5/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 7/82, 12135/574), (0, 1/287, 7/41, 368/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/686, 27/98, 5681/686), (0, 1/343, 5/98, 8275/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 260/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 37/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/70, 2/5, 142/35), (0, 1/35, 3/10, 253/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/602, 17/43, 2382/301), (0, 1/301, 25/86, 9829/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/266, 1/38, 1845/266), (0, 1/133, 1/19, 1845/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/126, 7/18, 977/126), (0, 1/63, 5/18, 1/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/686, 33/98, 6003/686), (0, 1/343, 17/98, 17837/686), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/798, 8/57, 20981/399), (0, 1/399, 16/57, 19219/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/686, 9/49, 779/343), (0, 1/343, 18/49, 1558/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 526/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/280, 1/40, 211/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 11/27, 4321/189), (0, 1/189, 17/54, 9157/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/280, 1/40, 239/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/546, 8/39, 2851/273), (0, 1/273, 16/39, 5702/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/742, 25/53, 3033/371), (0, 1/371, 47/106, 24375/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 29/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 232/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 512/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 10/29, 4244/203), (0, 1/203, 11/58, 5405/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/518, 14/37, 8738/259), (0, 1/259, 19/74, 3613/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/490, 41/35, 223/49), (0, 1/245, 82/35, 103/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/210, 43/30, 89/42), (0, 1/105, 11/30, 31/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1304/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/574, 11/41, 2942/287), (0, 1/287, 3/82, 12629/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/154, 1/22, 1691/154), (0, 1/77, 1/11, 844/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 158/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/420, 257/60, 10/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 11/106, 16587/742), (0, 1/371, 11/53, 16587/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/630, 1/90, 20269/630), (0, 1/315, 1/45, 6094/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/434, 15/62, 4127/434), (0, 1/217, 15/31, 4127/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/574, 21/82, 19723/574), (0, 1/287, 1/82, 1275/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 184/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 22/45, 5098/315), (0, 1/315, 43/90, 26377/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/266, 9/19, 37/133), (0, 1/133, 17/38, 4005/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 43/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 4/47, 12280/329), (0, 1/329, 8/47, 9097/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/66, 14039/462), (0, 1/231, 1/33, 6416/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/714, 11/51, 11818/357), (0, 1/357, 22/51, 5429/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/378, 5/27, 3586/189), (0, 1/189, 10/27, 2069/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/658, 43/94, 14095/658), (0, 1/329, 39/94, 6805/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 505/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1360/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 799/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/658, 43/94, 21249/658), (0, 1/329, 39/94, 2031/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/406, 8/29, 3971/203), (0, 1/203, 3/58, 9185/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 13/38, 641/266), (0, 1/133, 7/38, 1947/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/224, 1/32, 71/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/770, 27/55, 19133/385), (0, 1/385, 53/110, 14547/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/686, 11/49, 1297/343), (0, 1/343, 22/49, 2594/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 3593/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/98, 3/7, 121/49), (0, 1/49, 5/14, 43/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/630, 1/90, 16181/630), (0, 1/315, 1/45, 2006/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1948/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/686, 17/49, 11293/343), (0, 1/343, 19/98, 13273/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/574, 19/82, 6703/574), (0, 1/287, 19/41, 6703/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 1549/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/770, 1/110, 22019/770), (0, 1/385, 1/55, 844/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2102/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/462, 2/33, 3572/231), (0, 1/231, 4/33, 7144/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/350, 3/25, 2823/175), (0, 1/175, 6/25, 1271/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1738/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/238, 5/17, 1395/119), (0, 1/119, 3/34, 2129/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 23/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/294, 2/21, 1171/147), (0, 1/147, 4/21, 2342/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 123/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/462, 1/66, 487/462), (0, 1/231, 1/33, 487/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/658, 7/47, 8864/329), (0, 1/329, 14/47, 2265/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/798, 28/57, 16396/399), (0, 1/399, 55/114, 1345/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2648/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/518, 1/74, 12135/518), (0, 1/259, 1/37, 2552/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/490, 43/70, 117/98), (0, 1/245, 43/35, 117/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/602, 16/43, 4517/301), (0, 1/301, 21/86, 7533/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/770, 21/110, 41759/770), (0, 1/385, 21/55, 20584/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/686, 12/49, 12588/343), (0, 1/343, 24/49, 8369/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/378, 11/27, 3698/189), (0, 1/189, 17/54, 2507/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 365/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/462, 7/66, 10049/462), (0, 1/231, 7/33, 2426/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 443/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/490, 12/35, 8472/245), (0, 1/245, 13/70, 9633/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/798, 41/114, 1663/798), (0, 1/399, 25/114, 43625/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 513/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/546, 1/6, 17777/546), (0, 1/273, 1/3, 7130/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/574, 3/41, 7716/287), (0, 1/287, 6/41, 3665/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/406, 13/58, 1243/406), (0, 1/203, 13/29, 1243/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/658, 23/94, 4925/658), (0, 1/329, 23/47, 4925/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/630, 13/45, 5728/315), (0, 1/315, 7/90, 23227/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/714, 433/51, 38/21), (0, 1/357, 865/102, 5/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/420, 7/60, 52/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 103/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 4/51, 1913/357), (0, 1/357, 8/51, 3826/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 583/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/266, 331/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 25/98, 823/686), (0, 1/343, 1/98, 25999/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/406, 5/29, 373/203), (0, 1/203, 10/29, 746/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/658, 4/47, 5392/329), (0, 1/329, 8/47, 10784/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/182, 6/13, 2/91), (0, 1/91, 11/26, 281/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 17/82, 12891/574), (0, 1/287, 17/41, 1124/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/322, 3/23, 317/161), (0, 1/161, 6/23, 634/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/462, 23/66, 5695/462), (0, 1/231, 13/66, 2843/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 185/56, 158/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/826, 25/59, 20253/413), (0, 1/413, 41/118, 16171/826), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/98, 1/7, 282/49), (0, 1/49, 2/7, 221/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 3698/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 275/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 2522/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/686, 23/98, 5121/686), (0, 1/343, 23/49, 5121/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/238, 5/34, 11/238), (0, 1/119, 5/17, 11/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/630, 8/45, 10537/315), (0, 1/315, 16/45, 6899/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 3278/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/658, 10/47, 660/329), (0, 1/329, 20/47, 1320/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/826, 18/59, 15941/413), (0, 1/413, 13/118, 17921/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 1/2), (0, 1/224, 57/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
