[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 10147/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/66, 2/3, 5/11), (0, 1/33, 4/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 377/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 466/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 29/76, 5043/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/506, 7/23, 5548/253), (0, 1/253, 5/46, 6253/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1181/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/462, 25/21, 423/77), (0, 1/231, 37/42, 537/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 203/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 49/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/418, 7/19, 3304/209), (0, 1/209, 9/38, 2557/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/594, 49/54, 967/198), (0, 1/297, 17/54, 251/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 1753/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 709/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/154, 1/14, 921/154), (0, 1/77, 1/7, 382/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/154, 5/14, 107/154), (0, 1/77, 3/14, 137/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 9267/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/286, 7/26, 921/286), (0, 1/143, 1/26, 2271/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/506, 10/23, 939/253), (0, 1/253, 17/46, 6033/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 10741/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 38/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 752/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 35/48, 889/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/770, 1/70, 149/154), (0, 1/385, 1/35, 149/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 807/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 4163/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 873/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 13/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 9/76, 31377/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/506, 1/23, 2600/253), (0, 1/253, 2/23, 5200/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 906/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/506, 13/46, 8269/506), (0, 1/253, 3/46, 5659/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/506, 21/46, 5453/506), (0, 1/253, 19/46, 10653/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 15/52, 2623/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/330, 149/30, 13/22), (0, 1/165, 73/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 115/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 3371/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/506, 1/23, 1632/253), (0, 1/253, 2/23, 3264/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 71/72, 2165/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 20/21, 82/77), (0, 1/231, 17/42, 97/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/374, 8/17, 807/187), (0, 1/187, 15/34, 3415/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/242, 1/11, 92/121), (0, 1/121, 2/11, 184/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 863/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/286, 9/26, 173/286), (0, 1/143, 5/26, 203/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/374, 5/34, 1669/374), (0, 1/187, 5/17, 1669/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/374, 8/17, 2083/187), (0, 1/187, 15/34, 1787/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/418, 11/38, 5937/418), (0, 1/209, 3/38, 3305/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 191/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 71/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/198, 11/9, 5/33), (0, 1/99, 17/18, 53/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/550, 38/25, 157/55), (0, 1/275, 27/50, 23/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/550, 38/25, 168/55), (0, 1/275, 27/50, 177/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 257/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/638, 9/58, 5717/638), (0, 1/319, 9/29, 5717/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 23/20, 45/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 4537/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/418, 3/19, 3051/209), (0, 1/209, 6/19, 2131/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/220, 149/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 59/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 19/64, 19739/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 345/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/550, 49/50, 391/110), (0, 1/275, 49/25, 116/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 23/20, 67/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/242, 7/22, 1053/242), (0, 1/121, 3/22, 49/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 21/52, 14789/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/682, 8/31, 4866/341), (0, 1/341, 1/62, 6165/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 77/40, 287/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 5373/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/506, 9/46, 1669/506), (0, 1/253, 9/23, 1669/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/66, 5/6, 21/22), (0, 1/33, 1/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 13/38, 2505/418), (0, 1/209, 7/38, 1457/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 27/20, 23/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 4/19, 3843/209), (0, 1/209, 8/19, 3715/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/242, 3/11, 807/121), (0, 1/121, 1/22, 1655/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 15361/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 127/60, 15/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 797/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 313/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 27/68, 907/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 17/36, 757/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/198, 5/18, 65/66), (0, 1/99, 5/9, 65/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/638, 12/29, 3084/319), (0, 1/319, 19/58, 14569/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 3063/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 15/52, 13777/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/594, 16/27, 533/99), (0, 1/297, 32/27, 175/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/682, 11/62, 7191/682), (0, 1/341, 11/31, 7191/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 11357/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 7463/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 3/2), (0, 1/176, 27/16, 103/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 1875/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 1105/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 325/38, 1/22), (0, 1/209, 289/38, 13/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 8035/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 9641/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/462, 41/42, 659/154), (0, 1/231, 19/42, 163/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/374, 7/17, 488/187), (0, 1/187, 11/34, 5505/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 5, 1/2), (0, 1/220, 51/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 3613/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/242, 5/22, 41/242), (0, 1/121, 5/11, 41/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 9157/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/176, 21/16, 125/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 3/64, 181/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 17/36, 163/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/242, 5/11, 1148/121), (0, 1/121, 9/22, 1083/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 3/32, 181/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 9/32, 3569/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/418, 7/19, 3194/209), (0, 1/209, 9/38, 7551/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/154, 1/14, 745/154), (0, 1/77, 1/7, 206/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1324/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 247/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 15/32, 313/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 7/32, 2337/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 1/48, 515/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 379/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 23/42, 1011/154), (0, 1/231, 23/21, 472/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/418, 3/19, 3447/209), (0, 1/209, 6/19, 2923/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 127/36, 47/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1214/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/374, 39/17, 8/11), (0, 1/187, 78/17, 5/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 2051/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/638, 3/58, 701/638), (0, 1/319, 3/29, 701/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 15/68, 3415/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 983/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 37/48, 449/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 25/52, 6847/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 23/40, 67/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 1259/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 77/40, 1/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 16/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 71/48, 75/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 11621/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/550, 12/25, 14/55), (0, 1/275, 24/25, 28/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 3393/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 587/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/550, 1/5, 422/275), (0, 1/275, 2/5, 844/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/374, 3/34, 1251/374), (0, 1/187, 3/17, 1251/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/638, 5/58, 8401/638), (0, 1/319, 5/29, 8401/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/418, 4/19, 2655/209), (0, 1/209, 8/19, 1339/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/462, 11/21, 346/77), (0, 1/231, 22/21, 153/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 653/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/110, 49/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 13/42, 505/154), (0, 1/231, 13/21, 505/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 17/36, 251/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 339/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 4229/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 797/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 37/36, 97/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/418, 2/19, 180/209), (0, 1/209, 4/19, 360/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 378/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 6759/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/770, 3/14, 2769/770), (0, 1/385, 3/7, 2769/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
