[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/594, 13/54, 7/66), (0, 1/297, 13/27, 7/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 15823/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 49/100, 24161/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 7/2), (0, 1/352, 55/32, 895/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 12/37, 13798/407), (0, 1/407, 11/74, 8387/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/462, 5/42, 417/154), (0, 1/231, 5/21, 417/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 2887/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/198, 13/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1039/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 8/47, 9134/517), (0, 1/517, 16/47, 18268/517), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 33/118, 67361/1298), (0, 1/649, 7/118, 61385/1298), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/198, 13/18, 7/22), (0, 1/99, 13/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 5944/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/594, 23/54, 1297/198), (0, 1/297, 23/27, 406/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/352, 39/32, 1203/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/462, 41/42, 307/154), (0, 1/231, 19/42, 691/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2556/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 411/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/858, 1489/78, 5/22), (0, 1/429, 1457/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 89/60, 867/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 295/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/198, 2/9, 16/33), (0, 1/99, 4/9, 32/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 1/20, 2161/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/814, 8/37, 9695/407), (0, 1/407, 16/37, 4331/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/550, 3/50, 12603/550), (0, 1/275, 3/25, 5728/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/682, 11/62, 6245/682), (0, 1/341, 11/31, 6245/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 15/88, 20201/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/594, 23/54, 1781/198), (0, 1/297, 23/27, 890/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/462, 13/42, 461/154), (0, 1/231, 13/21, 461/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 15/68, 20311/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/352, 7/32, 565/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/462, 11/21, 445/77), (0, 1/231, 22/21, 351/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 33/98, 14957/1078), (0, 1/539, 17/98, 37999/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 25/68, 159/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 37/84, 3705/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 36459/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/550, 17/50, 12977/550), (0, 1/275, 9/50, 4229/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/462, 20/21, 313/77), (0, 1/231, 17/42, 1021/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/418, 1/38, 7147/418), (0, 1/209, 1/19, 3176/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 71/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 15/106, 30841/1166), (0, 1/583, 15/53, 30841/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/594, 31/54, 764/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/638, 19/58, 4837/638), (0, 1/319, 9/58, 16373/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 345/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/682, 1/62, 1933/682), (0, 1/341, 1/31, 1933/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/726, 34/33, 907/121), (0, 1/363, 37/66, 2055/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/770, 27/70, 11833/770), (0, 1/385, 19/70, 181/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/594, 31/54, 637/198), (0, 1/297, 31/27, 637/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/352, 57/32, 1093/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 620/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 3/64, 6341/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/682, 2/31, 7242/341), (0, 1/341, 4/31, 3913/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 664/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 23/68, 19497/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 17/2), (0, 1/572, 89/52, 2919/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/462, 20/21, 324/77), (0, 1/231, 17/42, 449/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 675/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 107/36, 69/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/638, 15/58, 14429/638), (0, 1/319, 1/58, 4295/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/770, 33/70, 723/770), (0, 1/385, 31/70, 17231/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 1369/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/286, 201/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 23/50, 10667/550), (0, 1/275, 21/50, 12809/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 14679/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/858, 877/78, 5/22), (0, 1/429, 233/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 577/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 19/68, 4603/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/286, 1/13, 279/143), (0, 1/143, 2/13, 558/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 427/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/286, 137/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 6/35, 9409/385), (0, 1/385, 12/35, 5343/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 477/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 1/100, 15889/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 1/374, 1/34, 1141/374), (0, 1/187, 1/17, 1141/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/770, 13/70, 8907/770), (0, 1/385, 13/35, 8907/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/638, 17/58, 8841/638), (0, 1/319, 5/58, 137/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 13/76, 25965/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4053/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 29/64, 12699/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 81/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/682, 2/31, 5251/341), (0, 1/341, 4/31, 10502/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/440, 73/40, 279/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/902, 1/41, 6318/451), (0, 1/451, 2/41, 12636/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/286, 1/13, 59/143), (0, 1/143, 2/13, 118/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 35/36, 713/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/506, 2/23, 719/253), (0, 1/253, 4/23, 1438/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/638, 13/29, 1863/319), (0, 1/319, 23/58, 115/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 4383/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/418, 141/38, 6/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 13/46, 5387/506), (0, 1/253, 3/46, 4449/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/176, 25/16, 125/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 1853/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/616, 55/56, 1423/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 25/76, 17583/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 753/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/286, 9/26, 2527/286), (0, 1/143, 5/26, 2337/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/462, 5/42, 857/154), (0, 1/231, 5/21, 318/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/550, 6/25, 4591/275), (0, 1/275, 12/25, 2307/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 7/2), (0, 1/528, 103/48, 159/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/550, 23/50, 11833/550), (0, 1/275, 21/50, 4691/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/198, 23/18, 49/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 21/52, 4339/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 28913/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/572, 15/52, 1775/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/242, 4/11, 1324/121), (0, 1/121, 5/22, 93/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/374, 7/17, 2864/187), (0, 1/187, 11/34, 5659/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 313/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 19/80, 5131/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 1/64, 8409/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 23/59, 9354/649), (0, 1/649, 33/118, 51045/1298), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/814, 35/74, 10359/814), (0, 1/407, 33/74, 6473/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/418, 7/19, 2578/209), (0, 1/209, 9/38, 6759/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 3899/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 19/53, 14546/583), (0, 1/583, 23/106, 59933/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 23/68, 17495/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/330, 77/30, 82/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/638, 1/58, 2021/638), (0, 1/319, 1/29, 2021/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 1/60, 1813/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/242, 2/11, 312/121), (0, 1/121, 4/11, 624/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 31/106, 22195/1166), (0, 1/583, 9/106, 40309/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/638, 1/58, 8071/638), (0, 1/319, 1/29, 8071/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 653/154), (0, 0, 2, 3), (0, 0, 0, 7)]
