[(1/2, 1/294, 17/42, 2329/294), (0, 1/147, 13/42, 1865/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/70, 1/5, 118/35), (0, 1/35, 2/5, 61/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/350, 6/25, 3898/175), (0, 1/175, 12/25, 3421/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/238, 3/17, 1420/119), (0, 1/119, 6/17, 817/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/126, 2/9, 349/63), (0, 1/63, 4/9, 131/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/126, 4/9, 433/63), (0, 1/63, 7/18, 283/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/266, 1/19, 1336/133), (0, 1/133, 2/19, 145/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 209/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/112, 119/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/6, 1643/210), (0, 1/105, 1/3, 68/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 985/126), (0, 1/63, 1/18, 773/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 5/21, 1385/147), (0, 1/147, 10/21, 2770/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/154, 2/11, 846/77), (0, 1/77, 4/11, 845/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/294, 11/42, 1349/294), (0, 1/147, 1/42, 5491/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/182, 3/26, 1433/182), (0, 1/91, 3/13, 250/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/266, 9/38, 1195/266), (0, 1/133, 9/19, 1195/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/168, 47/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 19/54, 3967/378), (0, 1/189, 11/54, 3587/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 10/23, 2190/161), (0, 1/161, 17/46, 5379/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/294, 5/21, 2071/147), (0, 1/147, 10/21, 1055/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/182, 9/26, 1825/182), (0, 1/91, 5/26, 1921/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 160/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 3/10, 19/70), (0, 1/35, 1/10, 283/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/322, 7/46, 1727/322), (0, 1/161, 7/23, 1727/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/294, 10/21, 202/147), (0, 1/147, 19/42, 4483/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/238, 15/34, 3113/238), (0, 1/119, 13/34, 2061/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/238, 9/34, 173/238), (0, 1/119, 1/34, 703/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/266, 7/19, 55/133), (0, 1/133, 9/38, 3545/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/182, 71/13, 1/7), (0, 1/91, 115/26, 11/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 8/17, 1133/119), (0, 1/119, 15/34, 3699/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/350, 3/10, 5507/350), (0, 1/175, 1/10, 1389/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 59/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 3029/210), (0, 1/105, 11/30, 1543/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 34/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/42, 2707/294), (0, 1/147, 1/21, 2707/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/70, 3/10, 131/70), (0, 1/35, 1/10, 17/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/322, 8/23, 2071/161), (0, 1/161, 9/46, 5869/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/42, 4079/294), (0, 1/147, 1/21, 992/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 265/63), (0, 1/63, 2/9, 530/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/98, 1/14, 649/98), (0, 1/49, 1/7, 306/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/154, 7/22, 691/154), (0, 1/77, 3/22, 689/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 66/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 1/6, 607/210), (0, 1/105, 1/3, 607/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 167/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 202/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/42, 1/6, 61/42), (0, 1/21, 1/3, 61/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/154, 4/11, 279/77), (0, 1/77, 5/22, 1193/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/126, 7/18, 649/126), (0, 1/63, 5/18, 605/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/112, 17/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/238, 1/34, 2035/238), (0, 1/119, 1/17, 12/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/6, 1993/210), (0, 1/105, 1/3, 418/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 257/210), (0, 1/105, 1/3, 257/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/182, 5/13, 762/91), (0, 1/91, 7/26, 591/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/294, 4/21, 251/147), (0, 1/147, 8/21, 502/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 9/38, 971/266), (0, 1/133, 9/19, 971/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 62/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/154, 4/11, 447/77), (0, 1/77, 5/22, 17/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/322, 7/46, 1447/322), (0, 1/161, 7/23, 1447/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/378, 23/54, 2245/378), (0, 1/189, 19/54, 4301/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/294, 10/21, 545/147), (0, 1/147, 19/42, 3797/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/322, 11/23, 2043/161), (0, 1/161, 21/46, 1249/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/210, 1/15, 482/105), (0, 1/105, 2/15, 964/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/322, 3/23, 3527/161), (0, 1/161, 6/23, 3351/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/294, 13/42, 3001/294), (0, 1/147, 5/42, 3503/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/154, 3/22, 635/154), (0, 1/77, 3/11, 635/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/112, 23/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 482/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/56, 9/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 31/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/126, 1/18, 1069/126), (0, 1/63, 1/9, 502/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 31/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/294, 11/42, 2035/294), (0, 1/147, 1/42, 4805/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/15, 643/105), (0, 1/105, 2/15, 1286/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/238, 11/34, 1531/238), (0, 1/119, 5/34, 325/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/182, 5/26, 831/182), (0, 1/91, 5/13, 831/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 307/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 5/42, 1769/294), (0, 1/147, 5/21, 1769/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/182, 3/26, 257/182), (0, 1/91, 3/13, 257/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/378, 4/27, 4913/189), (0, 1/189, 8/27, 4723/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/182, 5/26, 859/182), (0, 1/91, 5/13, 859/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/238, 4/17, 1469/119), (0, 1/119, 8/17, 915/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/266, 17/38, 4947/266), (0, 1/133, 15/38, 4441/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 97/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 2/13, 48/91), (0, 1/91, 4/13, 96/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/98, 2/7, 111/49), (0, 1/49, 1/14, 3/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/210, 1/15, 832/105), (0, 1/105, 2/15, 89/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 251/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 1/3, 566/105), (0, 1/105, 1/6, 1739/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 2609/210), (0, 1/105, 7/15, 1034/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/322, 3/46, 999/322), (0, 1/161, 3/23, 999/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/210, 4/15, 188/105), (0, 1/105, 1/30, 17/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/294, 19/42, 5101/294), (0, 1/147, 17/42, 4175/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/294, 2/21, 1483/147), (0, 1/147, 4/21, 2966/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/182, 2/13, 797/91), (0, 1/91, 4/13, 411/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/42, 1/3, 41/21), (0, 1/21, 1/6, 17/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 8/21, 958/147), (0, 1/147, 11/42, 3685/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 94/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 15/34, 355/238), (0, 1/119, 13/34, 829/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/322, 17/46, 1097/322), (0, 1/161, 11/46, 745/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/6, 1027/294), (0, 1/147, 1/3, 1027/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/322, 8/23, 3219/161), (0, 1/161, 9/46, 479/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/350, 1/25, 3282/175), (0, 1/175, 2/25, 2189/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/238, 8/17, 601/119), (0, 1/119, 15/34, 3237/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 76/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/154, 2/11, 727/77), (0, 1/77, 4/11, 607/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 188/91), (0, 1/91, 3/26, 1207/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/168, 49/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/112, 9/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 55/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 62/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/266, 11/38, 3309/266), (0, 1/133, 3/38, 367/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/322, 1/46, 4569/322), (0, 1/161, 1/23, 866/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 1/17, 1497/119), (0, 1/119, 2/17, 971/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/56, 15/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/15, 293/105), (0, 1/105, 2/15, 586/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 62/105), (0, 1/105, 1/30, 2033/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 2021/210), (0, 1/105, 11/30, 157/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/210, 13/30, 2371/210), (0, 1/105, 11/30, 2957/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/154, 32/11, 5/7), (0, 1/77, 7/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 3/17, 314/119), (0, 1/119, 6/17, 628/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 83/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 5/18, 635/126), (0, 1/63, 1/18, 199/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/294, 4/21, 937/147), (0, 1/147, 8/21, 1874/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 2316/175), (0, 1/175, 2/5, 257/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/266, 1/19, 2274/133), (0, 1/133, 2/19, 2021/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 328/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/294, 17/42, 3701/294), (0, 1/147, 13/42, 493/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 503/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/266, 4/19, 27/133), (0, 1/133, 8/19, 54/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/182, 9/26, 2231/182), (0, 1/91, 5/26, 1459/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/168, 79/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/42, 1/6, 47/42), (0, 1/21, 1/3, 47/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 23/50, 5339/350), (0, 1/175, 21/50, 3153/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/126, 7/18, 971/126), (0, 1/63, 5/18, 367/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 832/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/266, 5/38, 3785/266), (0, 1/133, 5/19, 1258/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/294, 8/21, 1301/147), (0, 1/147, 11/42, 941/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 153/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/112, 47/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 229/210), (0, 1/105, 11/30, 1193/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 105/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 3/14, 467/98), (0, 1/49, 3/7, 124/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/70, 1/5, 132/35), (0, 1/35, 2/5, 89/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/182, 27/26, 9/14), (0, 1/91, 27/13, 2/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/126, 1/18, 551/126), (0, 1/63, 1/9, 551/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 559/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/322, 17/46, 2077/322), (0, 1/161, 11/46, 5603/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/322, 11/46, 4681/322), (0, 1/161, 11/23, 978/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/266, 17/38, 2273/266), (0, 1/133, 15/38, 4945/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/350, 13/50, 7271/350), (0, 1/175, 1/50, 6317/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/98, 1/7, 223/49), (0, 1/49, 2/7, 103/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/3, 1028/147), (0, 1/147, 1/6, 3083/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/238, 9/34, 3295/238), (0, 1/119, 1/34, 2187/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/30, 1909/210), (0, 1/105, 7/15, 334/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 2791/210), (0, 1/105, 7/15, 1216/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 62/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 125/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 20/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 19/42, 299/294), (0, 1/147, 17/42, 4861/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/112, 47/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 146/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 129/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/126, 2/9, 461/63), (0, 1/63, 4/9, 355/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/294, 5/42, 4513/294), (0, 1/147, 5/21, 1426/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
