[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 793/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1961/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 185/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 145/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 2553/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 1385/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1197/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 131/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 7777/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 313/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 749/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 1013/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 3105/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2773/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 1221/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1673/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 473/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 597/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 283/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1497/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 319/70, 137/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 309/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 689/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1405/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 393/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2701/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 231/80, 13/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 737/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 605/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 777/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 433/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 97/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 761/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 1045/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 737/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 433/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 37/82, 4289/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 2705/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 881/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 2917/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 2477/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 161/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 445/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2217/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 161/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3225/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 1057/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2361/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 401/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1385/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 521/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2849/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 3945/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 809/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 841/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 153/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1593/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1825/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1297/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 569/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 49/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 577/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 1145/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 1153/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 207/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 3137/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 797/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 953/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1761/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 477/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 2153/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 541/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 577/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3313/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 1837/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 417/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 337/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 2645/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 149/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2185/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2553/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 657/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2593/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2425/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 6773/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 537/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 161/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3673/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1241/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 2457/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 1709/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 121/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 4085/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 541/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 309/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1777/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 909/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 41/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1441/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 737/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 277/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 297/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 257/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 445/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 4873/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 433/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2521/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1745/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1489/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1457/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1673/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 113/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 4769/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 2217/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2921/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 609/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1873/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 5817/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 331/70, 41/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 7489/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 97/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 2313/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 1101/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 1185/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2137/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 43/58, 129/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 537/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 2081/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 2249/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 2225/128), (0, 0, 1, 17), (0, 0, 0, 32)]
