[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 47/4), (0, 1/814, 41/148, 17249/1628), (0, 0, 1/2, 47/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 17/40, 7943/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/990, 71/90, 151/110), (0, 1/495, 71/45, 151/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 13/53, 8682/583), (0, 1/583, 26/53, 17364/583), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 39/88, 6623/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/550, 8/25, 773/275), (0, 1/275, 7/50, 8867/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 399/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/242, 9/22, 1733/242), (0, 1/121, 7/22, 1651/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 11/94, 23315/1034), (0, 1/517, 11/47, 23315/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 81/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 83/108, 1687/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 29/72, 2215/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 2/47, 22839/517), (0, 1/517, 4/47, 21379/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 199/4), (0, 1/1100, 63/200, 156663/2200), (0, 0, 1/2, 199/2), (0, 0, 0, 100)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 7/40, 5567/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 7/104, 2047/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/682, 1/62, 5055/682), (0, 1/341, 1/31, 5055/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/836, 5/76, 2379/418), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/814, 29/74, 24349/814), (0, 1/407, 21/74, 12475/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 31/2), (0, 1/968, 149/88, 509/484), (0, 0, 2, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 35/104, 14037/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/946, 11/86, 6925/946), (0, 1/473, 11/43, 6925/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 3875/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/858, 17/78, 1311/286), (0, 1/429, 17/39, 1311/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 9373/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 101/72, 203/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 12/37, 6790/407), (0, 1/407, 11/74, 21869/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/1562, 31/142, 64125/1562), (0, 1/781, 31/71, 8674/781), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 3/64, 309/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 81/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/770, 17/35, 9452/385), (0, 1/385, 33/70, 7393/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/1342, 16/61, 33520/671), (0, 1/671, 3/122, 32759/1342), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/594, 107/54, 34/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/770, 9/70, 14229/770), (0, 1/385, 9/35, 754/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 37/114, 2587/418), (0, 1/627, 37/57, 2587/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/858, 107/78, 233/286), (0, 1/429, 97/78, 37/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/902, 35/82, 29321/902), (0, 1/451, 29/82, 21209/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2247/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1, 7/2), (0, 1/352, 53/32, 333/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 1125/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/1606, 26/73, 6878/803), (0, 1/803, 31/146, 50799/1606), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 1/682, 15/31, 6757/341), (0, 1/341, 29/62, 771/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/1166, 8/53, 16954/583), (0, 1/583, 16/53, 3009/583), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 31/92, 42351/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 69/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 102/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/902, 13/82, 22721/902), (0, 1/451, 13/41, 4230/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 21/128, 64109/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 69/4), (0, 1/924, 79/168, 10509/616), (0, 0, 3/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 279/4), (0, 1/770, 3/140, 62723/1540), (0, 0, 1/2, 139/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 89/4), (0, 1/682, 41/124, 30119/1364), (0, 0, 1/2, 89/2), (0, 0, 0, 62)]
[(1/2, 1/594, 71/54, 85/66), (0, 1/297, 71/27, 85/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1474, 29/67, 4590/737), (0, 1/737, 49/134, 11727/1474), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/726, 2/3, 881/121), (0, 1/363, 4/3, 431/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1122, 23/51, 2388/187), (0, 1/561, 46/51, 1597/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/242, 7/22, 149/242), (0, 1/121, 3/22, 661/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 15/92, 7943/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 22/49, 26062/539), (0, 1/539, 39/98, 14235/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/572, 3/52, 2335/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/286, 3/26, 2811/286), (0, 1/143, 3/13, 952/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 309/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/616, 85/56, 597/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 3/20, 1277/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 11/112, 2509/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 7/2), (0, 1/836, 99/76, 773/418), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 1/1738, 43/158, 101063/1738), (0, 1/869, 7/158, 119571/1738), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 27/124, 82259/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 13/100, 5963/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 1/682, 9/31, 4183/341), (0, 1/341, 5/62, 20483/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 15/2), (0, 1/572, 101/52, 2907/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/792, 325/72, 683/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 21/76, 13795/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/154, 1/7, 69/77), (0, 1/77, 2/7, 138/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 29/76, 10605/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 3/47, 23125/517), (0, 1/517, 6/47, 21951/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/858, 55/78, 3225/286), (0, 1/429, 55/39, 1366/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 11/76, 4973/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 14/59, 21739/649), (0, 1/649, 28/59, 5187/649), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 29/96, 4679/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 27/136, 90179/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 1/1122, 53/102, 3181/374), (0, 1/561, 53/51, 2/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/682, 13/62, 12117/682), (0, 1/341, 13/31, 1546/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/990, 137/180, 18979/660), (0, 0, 3/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 3917/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 31/2), (0, 1/682, 13/62, 773/341), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/1738, 23/158, 98643/1738), (0, 1/869, 23/79, 29992/869), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 27/88, 8317/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/858, 7/156, 14315/572), (0, 0, 3/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 137/120, 3579/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 23/68, 17337/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 31/2), (0, 1/682, 3/62, 1598/341), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 113/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1430, 1/5, 3457/715), (0, 1/715, 2/5, 6914/715), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/902, 21/82, 10247/902), (0, 1/451, 1/82, 17337/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 375/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/726, 37/66, 1421/242), (0, 1/363, 37/33, 90/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 806/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/946, 2/43, 16778/473), (0, 1/473, 4/43, 13217/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/418, 7/19, 2181/209), (0, 1/209, 9/38, 1409/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/814, 911/74, 7/22), (0, 1/407, 453/74, 3/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 51/116, 56717/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 1/902, 35/82, 34557/902), (0, 1/451, 29/82, 32583/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/374, 1/17, 2071/187), (0, 1/187, 2/17, 963/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/198, 1/18, 101/66), (0, 1/99, 1/9, 2/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1826, 35/166, 68745/1826), (0, 1/913, 35/83, 68745/913), (0, 0, 1/2, 109/2), (0, 0, 0, 83)]
[(1/2, 1/902, 23/82, 32467/902), (0, 1/451, 5/82, 18481/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/814, 49/148, 92511/1628), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 7/52, 2047/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 51/28, 69/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 5/76, 12629/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 7/48, 1269/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 17/40, 793/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 13/57, 1112/209), (0, 1/627, 26/57, 2224/209), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 11309/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 509/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 1378/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 61/72, 269/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 12211/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 23/88, 23695/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/946, 9/86, 17683/946), (0, 1/473, 9/43, 17683/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/154, 3/7, 509/77), (0, 1/77, 5/14, 573/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 263/4), (0, 1/1034, 85/188, 96493/2068), (0, 0, 1/2, 75/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 3917/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/946, 1/43, 13093/473), (0, 1/473, 2/43, 5847/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/1562, 35/142, 89315/1562), (0, 1/781, 35/71, 33864/781), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 1/1122, 76/51, 1244/187), (0, 1/561, 151/102, 4415/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 3/92, 14301/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 17/76, 6689/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 13245/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 1/49, 3655/539), (0, 1/539, 2/49, 7310/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 12/55, 3468/605), (0, 1/605, 24/55, 6936/605), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 3303/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 25/36, 763/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1034, 4/47, 2940/517), (0, 1/517, 8/47, 5880/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 41/2), (0, 1/968, 53/88, 9155/484), (0, 0, 2, 19), (0, 0, 0, 22)]
[(1/2, 0, 1, 21/2), (0, 1/484, 3/44, 2533/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 9065/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 31/64, 2839/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 3/112, 52427/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/814, 13/74, 19091/814), (0, 1/407, 13/37, 4032/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 894/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/308, 51/28, 421/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 13/68, 11045/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 3/40, 7723/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 43/4), (0, 1/1056, 191/192, 3139/704), (0, 0, 3/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 29/2), (0, 1/748, 19/68, 5811/374), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 127/4), (0, 1/902, 67/164, 28755/1804), (0, 0, 1/2, 127/2), (0, 0, 0, 82)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 101/36, 27/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1826, 27/166, 119103/1826), (0, 1/913, 27/83, 43324/913), (0, 0, 1/2, 55/2), (0, 0, 0, 83)]
[(1/2, 1/1342, 22/61, 13654/671), (0, 1/671, 27/122, 20395/1342), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 190/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1034, 43/94, 4835/1034), (0, 1/517, 39/94, 1915/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/638, 27/58, 5943/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/154, 3/7, 520/77), (0, 1/77, 5/14, 309/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/990, 157/45, 268/55), (0, 1/495, 223/90, 467/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 15/64, 7239/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 7/116, 31791/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 61/136, 88683/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 17/104, 27193/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1474, 18/67, 4084/737), (0, 1/737, 5/134, 61293/1474), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/638, 5/29, 7164/319), (0, 1/319, 10/29, 5077/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 27/80, 22397/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/506, 5/46, 6529/506), (0, 1/253, 5/23, 710/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 21/44, 221/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
