[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 83/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 2/3, 51/55), (0, 1/165, 4/3, 102/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/242, 9/22, 1175/242), (0, 1/121, 7/22, 2471/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 1173/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1613/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 23/20, 85/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 711/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/176, 17/16, 241/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 43/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/154, 1/7, 461/77), (0, 1/77, 2/7, 383/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 293/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 953/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/110, 49/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 2163/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/154, 3/7, 362/77), (0, 1/77, 5/14, 1063/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 27/20, 63/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/286, 107/26, 21/22), (0, 1/143, 45/26, 9/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 5/6, 377/110), (0, 1/165, 1/6, 479/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/154, 1/14, 339/154), (0, 1/77, 1/7, 339/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/198, 11/18, 1/22), (0, 1/99, 11/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/198, 7/18, 113/66), (0, 1/99, 7/9, 14/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/374, 3/17, 2166/187), (0, 1/187, 6/17, 1153/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 11/34, 779/374), (0, 1/187, 5/34, 5111/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/242, 1/11, 648/121), (0, 1/121, 2/11, 1296/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/242, 2/11, 362/121), (0, 1/121, 4/11, 724/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/198, 10/9, 95/33), (0, 1/99, 13/18, 149/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1987/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/198, 35/9, 6/11), (0, 1/99, 59/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 315/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 296/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/110, 1/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
