[(1/2, 1/350, 7/50, 6487/350), (0, 1/175, 7/25, 2112/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/182, 5/26, 1657/182), (0, 1/91, 5/13, 474/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/350, 1/25, 489/175), (0, 1/175, 2/25, 978/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/294, 19/42, 397/294), (0, 1/147, 17/42, 941/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/210, 71/30, 43/42), (0, 1/105, 67/30, 65/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 5/23, 1868/161), (0, 1/161, 10/23, 33/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 825/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/350, 13/50, 5073/350), (0, 1/175, 1/50, 6821/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/350, 17/50, 2567/350), (0, 1/175, 9/50, 5309/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/154, 1/11, 48/77), (0, 1/77, 2/11, 96/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/98, 3/14, 565/98), (0, 1/49, 3/7, 222/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 104/49), (0, 1/49, 5/14, 269/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/210, 13/30, 173/210), (0, 1/105, 11/30, 1501/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/112, 61/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/70, 1/5, 111/35), (0, 1/35, 2/5, 47/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 34/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 1/25, 3261/175), (0, 1/175, 2/25, 2147/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 251/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/238, 7/34, 355/238), (0, 1/119, 7/17, 355/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/350, 29/50, 3/14), (0, 1/175, 29/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 2/5, 4/7), (0, 1/35, 4/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/182, 1/13, 916/91), (0, 1/91, 2/13, 649/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/70, 21/10, 1/14), (0, 1/35, 17/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 7/23, 3044/161), (0, 1/161, 5/46, 745/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/322, 5/46, 1727/322), (0, 1/161, 5/23, 1727/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 587/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/210, 7/30, 887/210), (0, 1/105, 7/15, 887/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/56, 3/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 34/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 25/54, 1643/378), (0, 1/189, 23/54, 829/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 2036/189), (0, 1/189, 13/54, 2285/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/238, 5/17, 1259/119), (0, 1/119, 3/34, 1585/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/238, 15/34, 705/238), (0, 1/119, 13/34, 3909/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 3/38, 733/266), (0, 1/133, 3/19, 733/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/238, 6/17, 1805/119), (0, 1/119, 7/34, 1389/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/350, 4/25, 2379/175), (0, 1/175, 8/25, 383/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/140, 171/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 11/54, 4037/378), (0, 1/189, 11/27, 4037/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/294, 5/42, 1181/294), (0, 1/147, 5/21, 1181/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 297/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/294, 1/42, 4177/294), (0, 1/147, 1/21, 1090/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 496/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/112, 11/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 61/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 136/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/322, 21/46, 1041/322), (0, 1/161, 19/46, 4497/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 55/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/98, 1/14, 61/98), (0, 1/49, 1/7, 61/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/42, 1/3, 34/21), (0, 1/21, 1/6, 31/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 38/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/126, 5/18, 677/126), (0, 1/63, 1/18, 661/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/350, 23/50, 4947/350), (0, 1/175, 21/50, 2719/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/238, 4/17, 671/119), (0, 1/119, 8/17, 1342/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/294, 2/21, 1189/147), (0, 1/147, 4/21, 2378/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/154, 9/22, 1125/154), (0, 1/77, 7/22, 787/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/168, 29/24, 73/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 9/19, 482/133), (0, 1/133, 17/38, 4987/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/294, 1/3, 2449/147), (0, 1/147, 1/6, 4651/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/406, 3/58, 4765/406), (0, 1/203, 3/29, 4765/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/350, 7/50, 1013/350), (0, 1/175, 7/25, 1013/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/210, 13/30, 1573/210), (0, 1/105, 11/30, 101/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 52/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/294, 11/42, 761/294), (0, 1/147, 1/42, 4315/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/378, 4/27, 608/189), (0, 1/189, 8/27, 1216/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 67/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 283/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/238, 5/17, 475/119), (0, 1/119, 3/34, 1305/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/350, 121/50, 281/70), (0, 1/175, 117/50, 247/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/210, 4/15, 671/105), (0, 1/105, 1/30, 2579/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/294, 10/21, 1280/147), (0, 1/147, 19/42, 563/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/378, 5/27, 1679/189), (0, 1/189, 10/27, 3358/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/294, 10/21, 2995/147), (0, 1/147, 19/42, 3307/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/18, 467/126), (0, 1/63, 1/9, 467/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/126, 2/9, 251/63), (0, 1/63, 4/9, 502/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/378, 17/54, 3743/378), (0, 1/189, 7/54, 7675/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 3/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/294, 17/42, 3799/294), (0, 1/147, 13/42, 4805/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 107/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 11/27, 4402/189), (0, 1/189, 17/54, 9481/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/294, 17/42, 3113/294), (0, 1/147, 13/42, 5491/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/182, 4/13, 965/91), (0, 1/91, 3/26, 1221/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/434, 6/31, 972/217), (0, 1/217, 12/31, 1944/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/182, 5/26, 33/182), (0, 1/91, 5/13, 33/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/266, 5/38, 719/266), (0, 1/133, 5/19, 719/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 87/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/210, 7/30, 1237/210), (0, 1/105, 7/15, 1237/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 1819/189), (0, 1/189, 1/54, 1795/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/210, 23/15, 53/21), (0, 1/105, 17/30, 107/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 174/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 1/5, 139/35), (0, 1/35, 2/5, 103/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/350, 3/50, 8643/350), (0, 1/175, 3/25, 4268/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/350, 6/25, 874/175), (0, 1/175, 12/25, 1748/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/154, 5/22, 1181/154), (0, 1/77, 5/11, 334/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 1035/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/378, 17/54, 3547/378), (0, 1/189, 7/54, 6905/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/266, 1/38, 3197/266), (0, 1/133, 1/19, 670/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/322, 10/23, 1070/161), (0, 1/161, 17/46, 3797/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 13/66, 4975/462), (0, 1/231, 13/33, 4975/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 335/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/210, 7/30, 1013/210), (0, 1/105, 7/15, 1013/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/210, 71/30, 29/42), (0, 1/105, 67/30, 79/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 286/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/140, 29/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 29/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 9/19, 601/133), (0, 1/133, 17/38, 4399/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/210, 1/15, 461/105), (0, 1/105, 2/15, 922/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/126, 2/9, 559/63), (0, 1/63, 4/9, 551/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/294, 19/42, 5885/294), (0, 1/147, 17/42, 3685/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/126, 7/18, 5/126), (0, 1/63, 5/18, 325/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/462, 10/33, 6208/231), (0, 1/231, 7/66, 13975/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/126, 4/9, 41/63), (0, 1/63, 7/18, 101/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 276/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 7831/378), (0, 1/189, 11/54, 9047/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/322, 7/23, 2246/161), (0, 1/161, 5/46, 5603/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/406, 19/58, 7089/406), (0, 1/203, 9/58, 1795/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/34, 1643/238), (0, 1/119, 5/17, 1643/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/322, 5/23, 3422/161), (0, 1/161, 10/23, 3141/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 293/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 248/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/210, 4/15, 454/105), (0, 1/105, 1/30, 1921/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/238, 7/34, 3113/238), (0, 1/119, 7/17, 1090/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 139/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 356/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 475/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 8/21, 664/147), (0, 1/147, 11/42, 2509/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 9/34, 2413/238), (0, 1/119, 1/34, 3755/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/322, 13/46, 6683/322), (0, 1/161, 3/46, 6121/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 55/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 9/46, 2063/322), (0, 1/161, 9/23, 2063/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 17/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 1/19, 1063/133), (0, 1/133, 2/19, 2126/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/350, 11/25, 1966/175), (0, 1/175, 19/50, 2789/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/168, 67/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 2077/210), (0, 1/105, 11/30, 2999/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/70, 29/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 2/15, 25/21), (0, 1/105, 4/15, 50/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 4/15, 104/105), (0, 1/105, 1/30, 1571/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/126, 1/9, 83/63), (0, 1/63, 2/9, 166/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/27, 1966/189), (0, 1/189, 10/27, 3932/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/182, 4/13, 1063/91), (0, 1/91, 3/26, 2159/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/98, 1/7, 272/49), (0, 1/49, 2/7, 201/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/3, 1763/147), (0, 1/147, 1/6, 6023/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/30, 1363/210), (0, 1/105, 7/15, 1363/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/182, 6/13, 853/91), (0, 1/91, 11/26, 227/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/112, 3/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 1/6, 5927/294), (0, 1/147, 1/3, 2840/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/182, 1/13, 1112/91), (0, 1/91, 2/13, 1041/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 29/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 10/23, 517/161), (0, 1/161, 17/46, 2551/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/70, 3/10, 257/70), (0, 1/35, 1/10, 129/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 157/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/126, 5/18, 943/126), (0, 1/63, 1/18, 311/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/266, 1/38, 4023/266), (0, 1/133, 1/19, 1496/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 185/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/210, 13/30, 677/210), (0, 1/105, 11/30, 1249/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 61/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
