[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/686, 9/49, 11524/343), (0, 1/343, 18/49, 6241/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/574, 9/41, 6834/287), (0, 1/287, 18/41, 1901/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/910, 3/10, 13311/910), (0, 1/455, 1/10, 44367/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/826, 8/59, 2326/413), (0, 1/413, 16/59, 4652/413), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/1246, 25/178, 67743/1246), (0, 1/623, 25/89, 12296/623), (0, 0, 1/2, 119/2), (0, 0, 0, 89)]
[(1/2, 1/518, 25/74, 7823/518), (0, 1/259, 13/74, 3473/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/378, 7/27, 1612/189), (0, 1/189, 1/54, 4369/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/546, 37/78, 15803/546), (0, 1/273, 35/78, 18229/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/462, 8/33, 1717/231), (0, 1/231, 16/33, 3434/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/574, 10/41, 1101/287), (0, 1/287, 20/41, 2202/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 505/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 25/86, 23839/602), (0, 1/301, 7/86, 10053/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/966, 37/138, 43579/966), (0, 1/483, 5/138, 26783/966), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/630, 41/90, 1901/630), (0, 1/315, 37/90, 23017/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 2151/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 3495/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/658, 13/47, 4594/329), (0, 1/329, 5/94, 16731/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/714, 25/51, 5896/357), (0, 1/357, 49/102, 379/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 653/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 316/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1374/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/714, 13/102, 16265/714), (0, 1/357, 13/51, 16265/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/770, 39/110, 27689/770), (0, 1/385, 23/110, 5713/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 8, 1/2), (0, 1/448, 981/64, 23/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 2977/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 2431/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/532, 53/76, 1142/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/140, 157/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1801/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/910, 19/130, 29929/910), (0, 1/455, 19/65, 354/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/994, 13/71, 35030/497), (0, 1/497, 26/71, 34773/497), (0, 0, 1/2, 131/2), (0, 0, 0, 71)]
[(1/2, 1/798, 127/114, 89/42), (0, 1/399, 127/57, 26/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/448, 93/64, 295/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/798, 1/3, 5686/399), (0, 1/399, 1/6, 30325/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/686, 23/49, 11083/343), (0, 1/343, 43/98, 30269/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/378, 25/54, 3091/378), (0, 1/189, 23/54, 1835/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 799/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 155/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/882, 22/63, 11174/441), (0, 1/441, 25/126, 12503/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/630, 41/45, 251/63), (0, 1/315, 82/45, 502/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/910, 8/65, 9137/455), (0, 1/455, 16/65, 18274/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/1078, 2/11, 35982/539), (0, 1/539, 4/11, 30461/539), (0, 0, 1/2, 63/2), (0, 0, 0, 77)]
[(1/2, 1/854, 30/61, 5826/427), (0, 1/427, 59/122, 22877/854), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 5/2), (0, 1/504, 35/72, 281/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/1162, 831/166, 3/14), (0, 1/581, 831/83, 3/7), (0, 0, 83/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/336, 43/48, 2/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 13/49, 13869/343), (0, 1/343, 3/98, 32495/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 247/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/266, 6/19, 2032/133), (0, 1/133, 5/38, 4803/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/462, 8/33, 6995/231), (0, 1/231, 16/33, 6367/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/266, 1/38, 697/266), (0, 1/133, 1/19, 697/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 1010/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/602, 7/43, 7002/301), (0, 1/301, 14/43, 1061/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 737/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 4832/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 4790/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/490, 207/70, 286/49), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/602, 1/86, 18295/602), (0, 1/301, 1/43, 5352/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/854, 11/122, 29621/854), (0, 1/427, 11/61, 3574/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/462, 5/66, 9979/462), (0, 1/231, 5/33, 2356/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/742, 31/106, 17805/742), (0, 1/371, 9/106, 5559/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/798, 53/114, 32365/798), (0, 1/399, 49/114, 37997/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 5224/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/882, 16/63, 27253/441), (0, 1/441, 1/126, 16843/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/714, 11/51, 611/357), (0, 1/357, 22/51, 1222/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/910, 107/130, 2035/182), (0, 1/455, 107/65, 852/91), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/938, 4/67, 20673/469), (0, 1/469, 8/67, 9923/469), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 527/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/910, 3/65, 6323/455), (0, 1/455, 6/65, 12646/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/98, 2/7, 254/49), (0, 1/49, 1/14, 379/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 17/94, 17455/658), (0, 1/329, 17/47, 1992/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/714, 1/51, 7247/357), (0, 1/357, 2/51, 14494/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/910, 27/65, 5308/455), (0, 1/455, 43/130, 43527/910), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/1246, 7/178, 37615/1246), (0, 1/623, 7/89, 37615/623), (0, 0, 1/2, 3/2), (0, 0, 0, 89)]
[(1/2, 1/770, 29/110, 15509/770), (0, 1/385, 3/110, 19853/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/518, 12/37, 9088/259), (0, 1/259, 11/74, 1905/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 41/150, 42851/1050), (0, 1/525, 7/150, 54727/1050), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 1/882, 4/9, 26035/441), (0, 1/441, 7/18, 14617/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/966, 59/138, 27493/966), (0, 1/483, 49/138, 51605/966), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 3383/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/210, 2/15, 1367/105), (0, 1/105, 4/15, 1159/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 841/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/714, 35/102, 3763/714), (0, 1/357, 19/102, 32873/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 674/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1178/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/966, 16/69, 10117/483), (0, 1/483, 32/69, 20234/483), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/1078, 7/22, 38007/1078), (0, 1/539, 3/22, 26965/1078), (0, 0, 1/2, 91/2), (0, 0, 0, 77)]
[(1/2, 1/938, 29/134, 54107/938), (0, 1/469, 29/67, 22684/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 163/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/714, 1/6, 35459/714), (0, 1/357, 1/3, 17252/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/238, 15/34, 3189/238), (0, 1/119, 13/34, 1499/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 3404/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 4, 5/2), (0, 1/336, 139/48, 25/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 3/13, 408/91), (0, 1/91, 6/13, 816/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/742, 8/53, 12434/371), (0, 1/371, 16/53, 5205/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 2361/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 1997/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/966, 2/69, 28387/483), (0, 1/483, 4/69, 23447/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 1/966, 17/138, 39365/966), (0, 1/483, 17/69, 6038/483), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/462, 7/66, 9769/462), (0, 1/231, 7/33, 2146/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1050, 41/150, 25351/1050), (0, 1/525, 7/150, 72227/1050), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 1/994, 3/71, 14086/497), (0, 1/497, 6/71, 28172/497), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 44/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 3/2), (0, 1/448, 501/64, 25/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 53/126, 4967/882), (0, 1/441, 43/126, 10375/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/882, 1/9, 10943/441), (0, 1/441, 2/9, 21886/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/462, 17/66, 2825/462), (0, 1/231, 1/66, 10039/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 149/40, 32/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1633/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/658, 21/94, 7543/658), (0, 1/329, 21/47, 7543/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 268/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 163/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 344/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2809/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/280, 139/40, 67/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 1094/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/686, 25/98, 20255/686), (0, 1/343, 1/98, 12041/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/686, 47/98, 17693/686), (0, 1/343, 45/98, 26811/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/560, 501/80, 193/70), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/1022, 41/146, 36663/1022), (0, 1/511, 9/146, 4341/1022), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 1/1050, 1/150, 44531/1050), (0, 1/525, 1/75, 5156/525), (0, 0, 1/2, 79/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 17/2), (0, 1/476, 123/68, 764/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/322, 19/46, 5737/322), (0, 1/161, 15/46, 3263/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/714, 8/51, 6253/357), (0, 1/357, 16/51, 12506/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/798, 478/57, 34/21), (0, 1/399, 829/114, 31/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 29/70, 8367/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 1/1274, 37/182, 35235/1274), (0, 1/637, 37/91, 35235/637), (0, 0, 1/2, 3/2), (0, 0, 0, 91)]
[(1/2, 1/546, 5/39, 5224/273), (0, 1/273, 10/39, 10448/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/462, 13/33, 4846/231), (0, 1/231, 19/66, 12685/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1022, 4/73, 27995/511), (0, 1/511, 8/73, 18687/511), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 1/462, 1/6, 10049/462), (0, 1/231, 1/3, 2426/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/322, 5/23, 3285/161), (0, 1/161, 10/23, 2867/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/350, 507/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/1022, 5/73, 17642/511), (0, 1/511, 10/73, 35284/511), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 1/854, 47/122, 46309/854), (0, 1/427, 33/122, 50345/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/518, 11/74, 12051/518), (0, 1/259, 11/37, 2468/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/770, 134/55, 265/77), (0, 1/385, 261/110, 367/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 379/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/798, 2/57, 289/399), (0, 1/399, 4/57, 578/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/826, 51/118, 34689/826), (0, 1/413, 43/118, 13623/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1087/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/882, 4/63, 13316/441), (0, 1/441, 8/63, 26632/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/602, 863/86, 11/14), (0, 1/301, 863/43, 4/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 29/66, 6997/462), (0, 1/231, 25/66, 5447/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/658, 37/94, 10427/658), (0, 1/329, 27/94, 1443/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 1598/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 191/189), (0, 1/189, 13/54, 1709/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/1022, 61/146, 63515/1022), (0, 1/511, 49/146, 43737/1022), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 1/686, 11/98, 10749/686), (0, 1/343, 11/49, 10749/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/770, 41/55, 482/77), (0, 1/385, 82/55, 117/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/392, 195/56, 337/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 25/58, 7893/406), (0, 1/203, 21/58, 5027/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/798, 244/57, 34/21), (0, 1/399, 488/57, 5/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
