[(1/2, 1/490, 19/70, 2979/490), (0, 1/245, 3/70, 13553/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/490, 143/70, 481/98), (0, 1/245, 111/70, 31/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 982/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 2879/189), (0, 1/189, 5/54, 8303/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/98, 2/7, 2/49), (0, 1/49, 1/14, 57/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/210, 11/30, 11/210), (0, 1/105, 7/30, 127/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 134/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/70, 1/10, 319/70), (0, 1/35, 1/5, 144/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 34/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 11/23, 2165/161), (0, 1/161, 21/46, 4313/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/378, 25/54, 1271/378), (0, 1/189, 23/54, 2353/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/22, 725/154), (0, 1/77, 3/11, 725/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/434, 23/62, 8243/434), (0, 1/217, 15/62, 5853/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/322, 15/46, 3315/322), (0, 1/161, 7/46, 29/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/490, 17/35, 2137/245), (0, 1/245, 33/70, 6343/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/462, 1/33, 6652/231), (0, 1/231, 2/33, 5681/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/182, 6/13, 989/91), (0, 1/91, 11/26, 953/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/378, 19/54, 8887/378), (0, 1/189, 11/54, 2087/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/378, 7/27, 4370/189), (0, 1/189, 1/54, 8219/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/182, 2/13, 2/91), (0, 1/91, 4/13, 4/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/210, 7/15, 1507/105), (0, 1/105, 13/30, 2983/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/224, 119/32, 169/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/434, 27/62, 5303/434), (0, 1/217, 23/62, 3445/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/30, 1481/210), (0, 1/105, 1/15, 1481/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/378, 5/27, 4097/189), (0, 1/189, 10/27, 3091/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 1045/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/126, 4/9, 2/63), (0, 1/63, 7/18, 701/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/518, 25/74, 16601/518), (0, 1/259, 13/74, 14295/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 128/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/434, 19/62, 5807/434), (0, 1/217, 7/62, 12699/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/294, 5/42, 4645/294), (0, 1/147, 5/21, 1558/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/182, 81/26, 3/14), (0, 1/91, 81/13, 3/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/56, 9/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 197/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 127/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/434, 21/62, 6423/434), (0, 1/217, 11/62, 3515/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/78, 14207/546), (0, 1/273, 1/39, 3560/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/378, 19/54, 7151/378), (0, 1/189, 11/54, 9577/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/182, 11/26, 907/182), (0, 1/91, 9/26, 2269/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/294, 13/42, 3637/294), (0, 1/147, 5/42, 3893/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/434, 9/31, 4979/217), (0, 1/217, 5/62, 7981/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 569/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 8, 1/2), (0, 1/224, 159/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 8/17, 471/119), (0, 1/119, 15/34, 1289/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/210, 7/30, 5/42), (0, 1/105, 7/15, 5/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 3/74, 12317/518), (0, 1/259, 3/37, 2734/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 64/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 177/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/490, 19/70, 921/490), (0, 1/245, 3/70, 16297/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/434, 9/62, 13157/434), (0, 1/217, 9/31, 6430/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 4561/378), (0, 1/189, 23/54, 9311/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/462, 31/66, 14921/462), (0, 1/231, 29/66, 12979/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/294, 1/3, 940/147), (0, 1/147, 1/6, 4789/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/602, 41/86, 305/602), (0, 1/301, 39/86, 6931/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/322, 11/46, 2391/322), (0, 1/161, 11/23, 2391/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/238, 4/17, 1171/119), (0, 1/119, 8/17, 319/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/224, 287/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1143/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/238, 4/17, 1430/119), (0, 1/119, 8/17, 837/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/434, 19/62, 11491/434), (0, 1/217, 7/62, 8443/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/322, 9/23, 1052/161), (0, 1/161, 13/46, 2115/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/322, 11/23, 2067/161), (0, 1/161, 21/46, 5209/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/168, 23/24, 29/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 419/78, 115/42), (0, 1/273, 331/78, 83/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 8/17, 107/119), (0, 1/119, 15/34, 1023/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/294, 5/42, 3959/294), (0, 1/147, 5/21, 872/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 16/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 11/42, 5443/294), (0, 1/147, 1/42, 2801/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 95/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 7/34, 2153/238), (0, 1/119, 7/17, 130/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 793/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/238, 3/17, 1808/119), (0, 1/119, 6/17, 1593/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 814/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/210, 34/15, 62/21), (0, 1/105, 61/30, 101/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 4/19, 919/133), (0, 1/133, 8/19, 1838/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 37/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/378, 10/27, 1612/189), (0, 1/189, 13/54, 10039/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/238, 1/34, 809/238), (0, 1/119, 1/17, 809/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/112, 55/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 7/38, 1383/266), (0, 1/133, 7/19, 1383/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/350, 12/25, 3103/175), (0, 1/175, 23/50, 8737/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/70, 9/5, 6/7), (0, 1/35, 11/10, 3/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 667/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/182, 1/26, 11/182), (0, 1/91, 1/13, 11/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/210, 7/15, 1318/105), (0, 1/105, 13/30, 967/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/350, 11/50, 2489/350), (0, 1/175, 11/25, 2489/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/10, 33/98), (0, 1/245, 1/5, 33/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/266, 23/38, 5/14), (0, 1/133, 23/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 64/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 422/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 19/66, 6997/462), (0, 1/231, 5/66, 3137/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/462, 25/66, 6073/462), (0, 1/231, 17/66, 2675/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/462, 1/3, 3271/231), (0, 1/231, 1/6, 379/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/154, 4/11, 247/77), (0, 1/77, 5/22, 1219/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/182, 9/26, 1257/182), (0, 1/91, 5/26, 239/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/70, 7/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 3119/210), (0, 1/105, 1/15, 1544/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/406, 21/58, 2545/406), (0, 1/203, 13/58, 4481/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/490, 157/70, 89/98), (0, 1/245, 139/70, 619/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/210, 1/30, 319/210), (0, 1/105, 1/15, 319/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/350, 21/50, 7109/350), (0, 1/175, 17/50, 43/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 65/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 11/54, 3287/378), (0, 1/189, 11/27, 3287/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 317/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 128/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 303/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/126, 1/18, 697/126), (0, 1/63, 1/9, 130/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 34/35, 195/49), (0, 1/245, 68/35, 47/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/378, 1/54, 6269/378), (0, 1/189, 1/27, 1166/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 22/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/602, 19/86, 1957/602), (0, 1/301, 19/43, 1957/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/350, 41/25, 83/35), (0, 1/175, 39/50, 227/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/462, 1/6, 11729/462), (0, 1/231, 1/3, 4106/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 129/40, 102/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 2/27, 149/189), (0, 1/189, 4/27, 298/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/42, 1/6, 67/42), (0, 1/21, 1/3, 4/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/350, 43/50, 61/70), (0, 1/175, 43/25, 61/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/238, 5/17, 1850/119), (0, 1/119, 3/34, 1807/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/182, 44/13, 5/7), (0, 1/91, 7/26, 13/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/126, 1/9, 541/63), (0, 1/63, 2/9, 515/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/210, 2/15, 58/105), (0, 1/105, 4/15, 116/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 464/189), (0, 1/189, 17/54, 4313/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/462, 7/33, 5693/231), (0, 1/231, 14/33, 3763/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/322, 3/46, 6479/322), (0, 1/161, 3/23, 2776/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 95/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 9/38, 305/266), (0, 1/133, 9/19, 305/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/462, 10/33, 415/231), (0, 1/231, 7/66, 10207/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 3/2), (0, 1/224, 255/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 17/54, 6521/378), (0, 1/189, 7/54, 4159/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/140, 57/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 1/13, 681/91), (0, 1/91, 2/13, 179/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/266, 7/38, 4393/266), (0, 1/133, 7/19, 1866/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/238, 5/17, 751/119), (0, 1/119, 3/34, 505/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/238, 79/17, 3/7), (0, 1/119, 27/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1108/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/294, 1/21, 2053/147), (0, 1/147, 2/21, 1019/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/154, 4/11, 842/77), (0, 1/77, 5/22, 1443/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/280, 9/40, 169/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/182, 6/13, 870/91), (0, 1/91, 11/26, 1751/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/350, 8/25, 1612/175), (0, 1/175, 7/50, 8023/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/238, 131/34, 13/14), (0, 1/119, 131/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2102/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/490, 41/35, 97/49), (0, 1/245, 82/35, 194/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/602, 11/43, 10908/301), (0, 1/301, 1/86, 1793/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 149/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 99/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/70, 2/5, 142/35), (0, 1/35, 3/10, 253/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 260/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1269/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/378, 13/54, 9685/378), (0, 1/189, 13/27, 4582/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/238, 7/34, 3049/238), (0, 1/119, 7/17, 1026/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/294, 19/42, 4351/294), (0, 1/147, 17/42, 911/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 31/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 1703/189), (0, 1/189, 8/27, 3406/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/266, 6/19, 891/133), (0, 1/133, 5/38, 3165/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/294, 5/21, 1766/147), (0, 1/147, 10/21, 445/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/490, 29/70, 991/490), (0, 1/245, 23/70, 4187/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/546, 14/39, 1136/273), (0, 1/273, 17/78, 3179/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 639/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/462, 13/66, 8047/462), (0, 1/231, 13/33, 424/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/98, 5/14, 529/98), (0, 1/49, 3/14, 519/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/182, 2/13, 674/91), (0, 1/91, 4/13, 165/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/518, 8/37, 6988/259), (0, 1/259, 16/37, 4393/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/434, 13/62, 11477/434), (0, 1/217, 13/31, 4750/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/21, 1367/147), (0, 1/147, 2/21, 2734/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/518, 3/37, 4307/259), (0, 1/259, 6/37, 8614/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/210, 2/15, 1283/105), (0, 1/105, 4/15, 991/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/70, 2/5, 58/35), (0, 1/35, 3/10, 197/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/490, 31/70, 1621/490), (0, 1/245, 27/70, 13287/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/112, 127/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 1/43, 3313/301), (0, 1/301, 2/43, 6626/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/168, 73/24, 71/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 1/40, 32/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/546, 44/39, 47/21), (0, 1/273, 88/39, 31/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 947/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 31/40, 137/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1402/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/406, 3/29, 527/203), (0, 1/203, 6/29, 1054/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/210, 2/15, 1192/105), (0, 1/105, 4/15, 809/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 37/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 2/21, 1031/147), (0, 1/147, 4/21, 2062/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/266, 8/19, 1514/133), (0, 1/133, 13/38, 1667/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 898/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/602, 12/43, 226/301), (0, 1/301, 5/86, 2409/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/210, 11/30, 389/210), (0, 1/105, 7/30, 2773/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 520/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/98, 1/14, 11/98), (0, 1/49, 1/7, 11/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/490, 3/10, 11141/490), (0, 1/245, 1/10, 10277/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/490, 93/70, 243/98), (0, 1/245, 11/70, 437/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
