[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 3/112, 4555/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/814, 0, 3534/407), (0, 1/407, 0, 7068/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/242, 0, 1048/121), (0, 1/121, 0, 765/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/814, 0, 10156/407), (0, 1/407, 0, 5253/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/550, 0, 1422/275), (0, 1/275, 0, 2844/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/682, 0, 6845/341), (0, 1/341, 0, 3119/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/638, 0, 8913/319), (0, 1/319, 0, 8575/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 277/104, 127/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 109/96, 2039/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 1048/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 29/124, 76979/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1884/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/726, 167/66, 705/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/550, 0, 3578/275), (0, 1/275, 0, 281/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/374, 0, 1884/187), (0, 1/187, 0, 589/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/110, 0, 47/55), (0, 1/55, 0, 94/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 23/52, 10561/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/946, 29/86, 17507/946), (0, 1/473, 15/86, 20351/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 15/68, 21495/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/594, 2/27, 23/99), (0, 1/297, 4/27, 46/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 991/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/616, 101/56, 2511/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 323/72, 115/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/902, 111/82, 9/22), (0, 1/451, 111/41, 9/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 7/29, 3765/319), (0, 1/319, 14/29, 7530/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/638, 12/29, 7208/319), (0, 1/319, 19/58, 3631/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/858, 59/78, 1333/286), (0, 1/429, 1/78, 2809/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/682, 5/31, 927/341), (0, 1/341, 10/31, 1854/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 15/68, 12607/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 4656/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 15/68, 6249/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 21/68, 19845/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 25/52, 11001/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 7296/319), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 1/946, 41/86, 13217/946), (0, 1/473, 39/86, 13663/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/396, 85/36, 23/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1078, 1/49, 256/539), (0, 1/539, 2/49, 512/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/814, 10/37, 7549/407), (0, 1/407, 3/74, 19207/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 123/80, 1351/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 13/67, 43024/737), (0, 1/737, 26/67, 36669/737), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 109/84, 4063/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 55/48, 59/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 179/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 35/36, 103/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 7/52, 8449/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 15/64, 1607/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 5/88, 15005/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/418, 1/38, 3735/418), (0, 1/209, 1/19, 3735/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 331/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 1/47, 20441/517), (0, 1/517, 2/47, 16583/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/858, 34/39, 716/143), (0, 1/429, 19/78, 2149/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 11/124, 73613/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 39/92, 30713/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/462, 31/42, 673/154), (0, 1/231, 31/21, 134/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/242, 1/22, 149/242), (0, 1/121, 1/11, 149/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/594, 61/27, 92/33), (0, 1/297, 1/54, 137/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/550, 351/50, 13/22), (0, 1/275, 77/50, 15/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/484, 35/44, 2357/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/330, 1/6, 277/110), (0, 1/165, 1/3, 2/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 3/64, 5941/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1782, 139/162, 10001/594), (0, 1/891, 35/162, 1885/594), (0, 0, 3/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/418, 7/38, 259/418), (0, 1/209, 7/19, 259/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/484, 85/44, 817/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/352, 21/32, 421/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 53/48, 81/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 9, 1/2), (0, 1/396, 365/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 29/64, 14037/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/814, 27/74, 5055/814), (0, 1/407, 17/74, 27611/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 111/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 9/2), (0, 1/308, 3/28, 135/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 37/96, 191/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 17/84, 2853/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 127/60, 25/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/550, 3/10, 4769/550), (0, 1/275, 1/10, 5413/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 39/128, 69631/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/990, 5/9, 1024/165), (0, 1/495, 10/9, 2048/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/418, 4/19, 1466/209), (0, 1/209, 8/19, 2932/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/352, 27/32, 289/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 3/112, 55221/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 23/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 27/80, 999/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 34/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/330, 88/15, 9/11), (0, 1/165, 127/30, 3/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 51/110, 263/242), (0, 1/605, 51/55, 263/121), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 5/64, 20637/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 9/82, 29871/902), (0, 1/451, 9/41, 11380/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 37/2), (0, 1/814, 33/74, 11927/407), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 1/1034, 6/47, 22355/517), (0, 1/517, 12/47, 20411/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/682, 7/62, 8509/682), (0, 1/341, 7/31, 8509/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 19/64, 18789/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/462, 31/42, 13/154), (0, 1/231, 31/21, 13/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 212/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/594, 61/27, 70/33), (0, 1/297, 1/54, 115/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/506, 102/23, 3/11), (0, 1/253, 204/23, 6/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 9/22, 2657/242), (0, 1/121, 7/22, 837/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2016/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 31/112, 21737/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 169/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 15/58, 3383/638), (0, 1/319, 1/58, 10913/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/308, 45/28, 905/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 7613/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1782, 304/81, 631/99), (0, 1/891, 487/162, 1435/198), (0, 0, 9/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/858, 23/78, 1289/286), (0, 1/429, 23/39, 1289/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 5/76, 8251/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 163/72, 269/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1345/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/308, 3/28, 355/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1342, 31/122, 69009/1342), (0, 1/671, 1/122, 463/1342), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 3/2), (0, 1/484, 13/44, 179/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/550, 137/25, 1/11), (0, 1/275, 274/25, 2/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 7/68, 20681/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 77/80, 1087/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 485/108, 269/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 53/84, 521/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/506, 7/23, 5701/253), (0, 1/253, 5/46, 2817/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/660, 1/12, 1/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/132, 67/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/440, 149/40, 71/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 149/70, 857/154), (0, 1/385, 123/70, 867/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 55/48, 1093/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/902, 17/82, 19641/902), (0, 1/451, 17/41, 1150/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 31/98, 8663/1078), (0, 1/539, 13/98, 39425/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 127/80, 75/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 5, 1/2), (0, 1/220, 149/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 19/68, 16347/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/7, 3/385), (0, 1/385, 5/14, 1937/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 21/68, 7899/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 6647/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/506, 21/46, 7035/506), (0, 1/253, 19/46, 661/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/814, 2/37, 9903/407), (0, 1/407, 4/37, 4747/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 3/52, 1035/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/726, 49/66, 365/242), (0, 1/363, 49/33, 365/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/814, 33/74, 1763/407), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 1/550, 13/25, 247/55), (0, 1/275, 26/25, 219/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/682, 8/31, 1444/341), (0, 1/341, 1/62, 4753/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 13/128, 26885/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1237/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 49/106, 18695/1166), (0, 1/583, 45/106, 50799/1166), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 17/44, 5567/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 23/64, 12079/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 19/2), (0, 1/616, 101/56, 1433/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 177/80, 1307/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 17/76, 10561/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 29/2), (0, 1/836, 141/76, 7109/418), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 937/92, 1/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/770, 151/70, 373/154), (0, 1/385, 127/70, 361/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 15203/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 207/4), (0, 1/682, 29/124, 55837/1364), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 3037/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1298, 19/59, 33542/649), (0, 1/649, 17/118, 43957/1298), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 173/80, 735/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/374, 2/17, 2104/187), (0, 1/187, 4/17, 1029/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/418, 11/38, 1887/418), (0, 1/209, 3/38, 4819/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 27413/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1914, 13/174, 13961/638), (0, 1/957, 13/87, 4710/319), (0, 0, 3/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 29/104, 48885/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 6887/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 17/76, 18503/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 41/128, 85009/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 13/64, 20219/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 89/72, 565/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 619/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 59/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 175/4), (0, 1/814, 3/148, 79443/1628), (0, 0, 1/2, 27/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 35/4), (0, 1/726, 91/132, 9871/484), (0, 0, 3/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 1906/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 7/68, 7063/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 27/40, 295/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 9285/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/286, 3/26, 501/286), (0, 1/143, 3/13, 501/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/990, 5/9, 826/165), (0, 1/495, 10/9, 1652/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/770, 3/7, 11322/385), (0, 1/385, 5/14, 20263/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 19/2), (0, 1/704, 69/64, 2137/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/528, 203/48, 177/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/946, 1/86, 32181/946), (0, 1/473, 1/43, 11842/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/550, 351/50, 1/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 62/35, 93/77), (0, 1/385, 73/70, 603/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 17073/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 19/108, 3887/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/770, 3/7, 8572/385), (0, 1/385, 5/14, 5413/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/770, 37/35, 104/77), (0, 1/385, 74/35, 208/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 17/76, 24817/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
