[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 27/4), (0, 1/950, 7/100, 30859/1900), (0, 0, 1/2, 27/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 231/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1634, 29/86, 13159/1634), (0, 1/817, 15/86, 50011/1634), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/532, 15/28, 1117/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 5/56, 17407/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 5/84, 53545/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 23/48, 14405/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 197/4), (0, 1/1064, 51/112, 9161/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 1/1710, 11/90, 51577/1710), (0, 1/855, 11/45, 13102/855), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 37/84, 19231/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 19/64, 30441/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 11/36, 10567/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 37/80, 13151/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 29/68, 42031/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 205/4), (0, 1/1026, 7/108, 64565/2052), (0, 0, 1/2, 97/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 11/52, 1865/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/950, 3/25, 4119/475), (0, 1/475, 6/25, 8238/475), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 11/64, 18319/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 197/4), (0, 1/1216, 53/128, 141135/2432), (0, 0, 1/2, 69/2), (0, 0, 0, 64)]
[(1/2, 1/1406, 11/37, 24715/703), (0, 1/703, 7/74, 39105/1406), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/1938, 19/102, 67271/1938), (0, 1/969, 19/51, 17852/969), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 5/2), (0, 1/304, 1/16, 243/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 25/64, 22005/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1862, 205/98, 577/266), (0, 1/931, 67/98, 1553/266), (0, 0, 7/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/2546, 9/67, 3416/1273), (0, 1/1273, 18/67, 6832/1273), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 23/4, 3/4), (0, 1/874, 839/92, 91/76), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 169/44, 97/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 9/64, 38117/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 31/64, 37699/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/266, 1/14, 1569/266), (0, 1/133, 1/7, 638/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/798, 1/42, 14603/798), (0, 1/399, 1/21, 6224/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/950, 7/25, 3549/475), (0, 1/475, 3/50, 10871/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/950, 12/25, 4689/475), (0, 1/475, 23/50, 10681/950), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/2242, 2/59, 12897/1121), (0, 1/1121, 4/59, 25794/1121), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 25/72, 20789/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 3/4), (0, 1/950, 33/100, 35989/1900), (0, 0, 1/2, 3/2), (0, 0, 0, 50)]
[(1/2, 1/798, 20/21, 146/57), (0, 1/399, 40/21, 121/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 169/44, 135/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 167/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 110/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 7/48, 15659/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 383/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 21/52, 5513/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/456, 47/24, 737/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 25/88, 45717/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 213/4), (0, 1/1102, 43/116, 116625/2204), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 187/4), (0, 1/1178, 29/124, 63273/2356), (0, 0, 1/2, 63/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 5/2), (0, 1/912, 95/48, 1877/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 11593/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1102, 10/29, 490/551), (0, 1/551, 11/58, 26755/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 35/76, 29985/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/2014, 45/106, 104625/2014), (0, 1/1007, 37/106, 10871/2014), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/646, 5/34, 8067/646), (0, 1/323, 5/17, 2576/323), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4867/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 33/2), (0, 1/1292, 79/68, 8375/646), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/760, 31/40, 3131/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 23/64, 4411/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1862, 69/49, 488/133), (0, 1/931, 138/49, 45/133), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1938, 14/51, 20972/969), (0, 1/969, 5/102, 26717/1938), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 5/54, 7159/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 1, 19/2), (0, 1/1064, 111/56, 5183/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/2546, 49/134, 58493/2546), (0, 1/1273, 31/134, 105529/2546), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 5/72, 43969/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 35/76, 43703/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 89/60, 3701/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 11631/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 11/52, 20105/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/874, 187/23, 18/19), (0, 1/437, 219/46, 15/38), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 97/56, 2523/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/570, 11/30, 7877/570), (0, 1/285, 7/30, 2359/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 1/64, 24285/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 23/72, 13531/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 3/2), (0, 1/836, 47/44, 1231/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1102, 17/58, 4077/1102), (0, 1/551, 5/58, 8705/1102), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/2166, 43/114, 13615/2166), (0, 1/1083, 29/114, 106289/2166), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 21/4), (0, 1/1216, 39/128, 86453/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 1231/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 107/42, 83/114), (0, 1/399, 67/42, 223/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1102, 5/29, 9154/551), (0, 1/551, 10/29, 2329/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/646, 3/17, 1915/323), (0, 1/323, 6/17, 3830/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 115/4), (0, 1/1102, 5/116, 8705/2204), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 19/88, 29833/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 19/72, 40169/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 4/27, 7976/513), (0, 1/513, 8/27, 2101/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/2394, 187/126, 235/342), (0, 1/1197, 187/63, 235/171), (0, 0, 7/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 129/56, 261/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/2394, 43/126, 92009/2394), (0, 1/1197, 23/126, 118183/2394), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 53/4), (0, 1/950, 17/100, 611/1900), (0, 0, 1/2, 53/2), (0, 0, 0, 50)]
[(1/2, 1/2546, 65/134, 153151/2546), (0, 1/1273, 63/134, 35153/2546), (0, 0, 1/2, 79/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 5/44, 5551/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 3/40, 13721/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1178, 1/62, 13083/1178), (0, 1/589, 1/31, 13083/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/570, 7/15, 851/285), (0, 1/285, 13/30, 8249/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 535/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1178, 14/31, 10541/589), (0, 1/589, 25/62, 32151/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 29/72, 16039/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 13/96, 18167/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 149/4), (0, 1/1026, 53/108, 99335/2052), (0, 0, 1/2, 41/2), (0, 0, 0, 54)]
[(1/2, 1/2318, 21/122, 70083/2318), (0, 1/1159, 21/61, 70083/1159), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 1/418, 12/11, 10/19), (0, 1/209, 24/11, 1/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/494, 2/13, 1212/247), (0, 1/247, 4/13, 2424/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 3/20, 2929/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/342, 2/9, 680/171), (0, 1/171, 4/9, 1360/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/2394, 17/63, 59770/1197), (0, 1/1197, 5/126, 87061/2394), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/1178, 5/62, 9131/1178), (0, 1/589, 5/31, 9131/589), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 5/4), (0, 1/1216, 37/128, 149343/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 109/4), (0, 1/722, 15/76, 23525/1444), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/2166, 8/57, 24848/1083), (0, 1/1083, 16/57, 49696/1083), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 186/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 3/64, 6919/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 5/68, 25881/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 1/76, 2093/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 23/84, 877/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 1/1558, 17/41, 12023/779), (0, 1/779, 27/82, 27059/1558), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 13/2), (0, 1/684, 1/36, 1991/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/950, 39/50, 11149/475), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/1102, 6/29, 2314/551), (0, 1/551, 12/29, 4628/551), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 31/56, 261/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 91/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 67/4), (0, 1/950, 23/100, 81931/1900), (0, 0, 1/2, 67/2), (0, 0, 0, 50)]
[(1/2, 1/1026, 13/27, 3625/513), (0, 1/513, 25/54, 27325/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 13/60, 31999/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/2014, 13/106, 16845/2014), (0, 1/1007, 13/53, 16845/1007), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 1/2), (0, 1/456, 47/24, 433/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 33/92, 54267/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/684, 65/36, 1117/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 21/68, 27553/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 29/68, 31049/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/1482, 19/39, 7064/741), (0, 1/741, 37/78, 54191/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 452/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 414/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 31/64, 17597/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/950, 1/50, 1303/950), (0, 1/475, 1/25, 1303/475), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/646, 5/34, 1759/646), (0, 1/323, 5/17, 1759/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 2371/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/456, 31/24, 1003/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 35/96, 70873/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/2242, 55/118, 20189/2242), (0, 1/1121, 51/118, 45983/2242), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/2318, 33/122, 79697/2318), (0, 1/1159, 5/122, 23791/2318), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/2242, 13/118, 48537/2242), (0, 1/1121, 13/59, 48537/1121), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 13/92, 14937/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 193/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 61/4), (0, 1/874, 43/92, 21473/1748), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 25/66, 4457/1254), (0, 1/627, 17/66, 27097/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/1786, 15/94, 59063/1786), (0, 1/893, 15/47, 17092/893), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 11/48, 7793/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 4024/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/2242, 16/59, 6779/1121), (0, 1/1121, 5/118, 46173/2242), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 17/60, 1789/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/950, 19/50, 2937/950), (0, 1/475, 13/50, 23449/950), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/1330, 3/35, 14094/665), (0, 1/665, 6/35, 4913/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 17/80, 17939/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/1178, 15/31, 12384/589), (0, 1/589, 29/62, 13607/1178), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/342, 1/9, 1079/171), (0, 1/171, 2/9, 619/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 7/33, 4784/627), (0, 1/627, 14/33, 9568/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 179/4), (0, 1/1026, 5/108, 41081/2052), (0, 0, 1/2, 71/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 7/2), (0, 1/912, 49/48, 5297/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1003/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 19/48, 19991/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 1/29, 12916/551), (0, 1/551, 2/29, 9853/551), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 35/72, 48985/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/988, 103/52, 775/494), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 23/84, 47731/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 5/2), (0, 1/456, 31/24, 661/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 23/60, 4981/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 7/33, 9382/627), (0, 1/627, 14/33, 18764/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 9/58, 148/551), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 281/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 107/4), (0, 1/874, 43/92, 41575/1748), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/2242, 37/118, 1341/2242), (0, 1/1121, 15/118, 62095/2242), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 13/60, 8401/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/2242, 25/59, 37445/1121), (0, 1/1121, 41/118, 65705/2242), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 5/2), (0, 1/912, 1/48, 3283/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 1/1330, 17/35, 2979/665), (0, 1/665, 33/70, 20561/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1786, 1033/94, 35/38), (0, 1/893, 1033/47, 16/19), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 79/60, 4841/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/874, 13/46, 18669/874), (0, 1/437, 3/46, 10681/874), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/570, 1/30, 4153/570), (0, 1/285, 1/15, 4153/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
