[(1/2, 1/350, 19/50, 879/350), (0, 1/175, 13/50, 3683/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 23/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 3/17, 1878/119), (0, 1/119, 6/17, 1733/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/182, 3/26, 2195/182), (0, 1/91, 3/13, 1012/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/126, 5/18, 529/126), (0, 1/63, 1/18, 617/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/112, 21/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 11/46, 4127/322), (0, 1/161, 11/23, 424/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/182, 4/13, 1045/91), (0, 1/91, 3/26, 1177/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/126, 1/18, 361/126), (0, 1/63, 1/9, 361/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 134/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/70, 9/5, 6/7), (0, 1/35, 11/10, 3/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 11/34, 1019/238), (0, 1/119, 5/34, 729/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/294, 5/21, 716/147), (0, 1/147, 10/21, 1432/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/182, 7/26, 487/182), (0, 1/91, 1/26, 883/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/210, 2/15, 1108/105), (0, 1/105, 4/15, 641/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/98, 3/7, 156/49), (0, 1/49, 5/14, 183/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/182, 53/13, 5/7), (0, 1/91, 43/26, 13/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 5/13, 534/91), (0, 1/91, 7/26, 225/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/112, 43/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 7/26, 865/182), (0, 1/91, 1/26, 1821/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/210, 7/15, 982/105), (0, 1/105, 13/30, 883/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/154, 9/22, 1257/154), (0, 1/77, 7/22, 1051/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/98, 2/7, 324/49), (0, 1/49, 1/14, 659/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/266, 13/38, 1467/266), (0, 1/133, 7/38, 1471/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/154, 5/22, 1019/154), (0, 1/77, 5/11, 172/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/266, 6/19, 86/133), (0, 1/133, 5/38, 4467/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/42, 1/6, 53/42), (0, 1/21, 1/3, 53/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 107/105), (0, 1/105, 13/30, 1583/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 170/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 43/24, 1/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 9/22, 921/154), (0, 1/77, 7/22, 1611/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 814/91), (0, 1/91, 3/26, 1527/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/294, 1/3, 478/147), (0, 1/147, 1/6, 2941/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/70, 7/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 431/210), (0, 1/105, 1/15, 431/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/294, 19/42, 2447/294), (0, 1/147, 17/42, 1219/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/294, 13/42, 4183/294), (0, 1/147, 5/42, 4985/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/238, 4/17, 1605/119), (0, 1/119, 8/17, 1187/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 142/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/126, 1/9, 16/63), (0, 1/63, 2/9, 32/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 2461/210), (0, 1/105, 7/30, 2927/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/98, 1/7, 72/49), (0, 1/49, 2/7, 144/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 107/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/126, 4/9, 436/63), (0, 1/63, 7/18, 673/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 317/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/98, 5/14, 683/98), (0, 1/49, 3/14, 141/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/70, 43/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 5/22, 1159/154), (0, 1/77, 5/11, 312/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/210, 1/30, 2881/210), (0, 1/105, 1/15, 1306/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/70, 2/5, 58/35), (0, 1/35, 3/10, 197/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/182, 3/26, 1523/182), (0, 1/91, 3/13, 340/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/210, 34/15, 34/21), (0, 1/105, 61/30, 31/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/42, 1/3, 2/21), (0, 1/21, 1/6, 113/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 184/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/140, 107/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 527/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 5/26, 2265/182), (0, 1/91, 5/13, 1082/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/294, 10/21, 1969/147), (0, 1/147, 19/42, 4495/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 15/34, 3861/238), (0, 1/119, 13/34, 3557/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 2069/210), (0, 1/105, 1/15, 494/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/238, 4/17, 996/119), (0, 1/119, 8/17, 1992/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/19, 261/133), (0, 1/133, 1/38, 911/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 163/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/266, 3/19, 359/133), (0, 1/133, 6/19, 718/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 1/10, 319/70), (0, 1/35, 1/5, 144/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 205/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 107/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/294, 19/42, 3133/294), (0, 1/147, 17/42, 4649/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/266, 7/19, 1941/133), (0, 1/133, 9/38, 4705/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/210, 2/15, 233/105), (0, 1/105, 4/15, 466/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/238, 1/17, 1871/119), (0, 1/119, 2/17, 1719/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/182, 3/13, 478/91), (0, 1/91, 6/13, 956/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/140, 157/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 793/105), (0, 1/105, 13/30, 2017/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 89/42), (0, 1/105, 7/15, 26/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 13/38, 4309/266), (0, 1/133, 7/38, 5027/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 100/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 22/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 445/126), (0, 1/63, 5/18, 575/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/154, 3/11, 310/77), (0, 1/77, 1/22, 85/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/11, 345/77), (0, 1/77, 2/11, 690/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/182, 3/13, 198/91), (0, 1/91, 6/13, 396/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/266, 5/19, 100/133), (0, 1/133, 1/38, 533/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/112, 43/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/56, 21/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 8/17, 1745/119), (0, 1/119, 15/34, 2101/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/322, 15/46, 893/322), (0, 1/161, 7/46, 5811/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 772/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/210, 7/30, 19/42), (0, 1/105, 7/15, 19/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 851/126), (0, 1/63, 5/18, 883/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/140, 93/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 191/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/294, 8/21, 1591/147), (0, 1/147, 11/42, 1807/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
