[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 261/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 41/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 129/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
