[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 12443/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 7/72, 35243/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 13/27, 7837/513), (0, 1/513, 25/54, 16471/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/418, 9/22, 3039/418), (0, 1/209, 7/22, 2107/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 2411/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 5/36, 2335/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/798, 131/42, 293/114), (0, 1/399, 115/42, 301/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1406, 3/37, 15019/703), (0, 1/703, 6/37, 4027/703), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 5/72, 20993/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 19/86, 5129/1634), (0, 1/817, 19/43, 5129/817), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/494, 11/26, 3647/494), (0, 1/247, 9/26, 3095/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 3/2), (0, 1/760, 169/40, 93/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 245/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 27/4), (0, 1/722, 35/76, 29391/1444), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 5/52, 4919/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 137/60, 695/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 11/72, 48239/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 17/64, 1651/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 93/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 1/48, 2563/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1482, 14/39, 9376/741), (0, 1/741, 17/78, 5641/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 29/72, 5831/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/266, 1/14, 1443/266), (0, 1/133, 1/7, 512/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/418, 199/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 9/32, 6021/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/342, 4/9, 1415/171), (0, 1/171, 7/18, 1385/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/950, 19/50, 243/190), (0, 1/475, 19/25, 243/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/950, 53/25, 264/95), (0, 1/475, 87/50, 771/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/494, 68/13, 8/19), (0, 1/247, 103/26, 13/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 29/68, 1689/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 23/64, 31899/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 4/29, 6317/551), (0, 1/551, 8/29, 12634/551), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 305/78, 35/114), (0, 1/741, 103/78, 127/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/646, 279/34, 5/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 3969/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 1/64, 16509/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 22931/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/874, 5/46, 16339/874), (0, 1/437, 5/23, 6288/437), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1330, 3/14, 31653/1330), (0, 1/665, 3/7, 8378/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1102, 19/58, 8473/1102), (0, 1/551, 9/58, 31823/1102), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/1330, 3/14, 7447/1330), (0, 1/665, 3/7, 7447/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 87/40, 543/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 123/4), (0, 1/722, 37/76, 20689/1444), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 11/36, 2791/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/494, 1/13, 2935/247), (0, 1/247, 2/13, 2659/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 15/32, 3437/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/342, 2/9, 275/171), (0, 1/171, 4/9, 550/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 19/44, 7009/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 9631/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 23/2), (0, 1/912, 23/48, 959/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 313/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/1102, 15/58, 2279/1102), (0, 1/551, 1/58, 23843/1102), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/114, 1/6, 113/114), (0, 1/57, 1/3, 113/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 218/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/722, 9/19, 6507/361), (0, 1/361, 17/38, 12671/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1634, 6/43, 6507/817), (0, 1/817, 12/43, 13014/817), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 7/48, 9973/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 1/27, 9775/513), (0, 1/513, 2/27, 5699/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/418, 2/11, 731/209), (0, 1/209, 4/11, 1462/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 63/40, 391/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/874, 1/46, 8891/874), (0, 1/437, 1/23, 8891/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 13/40, 277/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 17/28, 149/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/456, 7/24, 541/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 17/36, 11189/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/722, 1/38, 13375/722), (0, 1/361, 1/19, 6516/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 3011/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 2031/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1406, 15/37, 6963/703), (0, 1/703, 23/74, 14495/1406), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/190, 19/10, 15/38), (0, 1/95, 13/10, 11/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/456, 41/24, 1111/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 32431/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 85/4), (0, 1/722, 37/76, 34407/1444), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/798, 4/21, 4588/399), (0, 1/399, 8/21, 797/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/798, 65/42, 179/114), (0, 1/399, 65/21, 8/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/912, 73/48, 1415/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 155/4), (0, 1/874, 43/92, 29543/1748), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 1917/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/646, 13/34, 75/646), (0, 1/323, 9/34, 10163/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/646, 299/34, 5/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1482, 4/39, 7742/741), (0, 1/741, 8/39, 15484/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 17/2), (0, 1/684, 23/36, 1301/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/950, 181/50, 3/38), (0, 1/475, 181/25, 3/19), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 13/42, 10639/798), (0, 1/399, 5/42, 4919/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 1/76, 27909/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 1/48, 4349/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 9099/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/950, 1/5, 6089/475), (0, 1/475, 2/5, 303/475), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/646, 13/34, 2783/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/684, 41/36, 769/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/798, 1/42, 14477/798), (0, 1/399, 1/21, 6098/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 1/36, 7693/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/494, 33/26, 35/38), (0, 1/247, 33/13, 16/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 5/28, 4919/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1558, 3/41, 28718/779), (0, 1/779, 6/41, 25497/779), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 1195/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 1119/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 23/52, 7997/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 85/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 17/36, 9061/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/228, 7/12, 161/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 5, 1/2), (0, 1/380, 81/20, 17/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 7541/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/380, 5/4, 389/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/570, 28/15, 169/57), (0, 1/285, 37/30, 49/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 2593/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1254, 2/33, 16330/627), (0, 1/627, 4/33, 11969/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1472/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/456, 23/24, 769/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/798, 4/21, 655/399), (0, 1/399, 8/21, 1310/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1482, 1/39, 21232/741), (0, 1/741, 2/39, 13565/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/950, 119/50, 281/190), (0, 1/475, 113/50, 467/190), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1558, 1003/82, 25/38), (0, 1/779, 325/82, 31/38), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 13/34, 8017/646), (0, 1/323, 9/34, 6021/646), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 169/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/874, 5/23, 503/437), (0, 1/437, 10/23, 1006/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 13/36, 5071/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 4/27, 4493/513), (0, 1/513, 8/27, 8986/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 85/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1406, 15/74, 30171/1406), (0, 1/703, 15/37, 4160/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/114, 1/3, 161/57), (0, 1/57, 1/6, 245/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1178, 25/62, 11665/1178), (0, 1/589, 19/62, 16851/1178), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1026, 1/54, 797/1026), (0, 1/513, 1/27, 797/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/646, 11/34, 3533/646), (0, 1/323, 5/34, 2221/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/684, 23/36, 1453/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 277/88, 461/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/874, 13/46, 75/874), (0, 1/437, 3/46, 12823/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/722, 4/19, 4911/361), (0, 1/361, 8/19, 2963/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
