[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 27/76, 21341/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 41/60, 1907/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/858, 7/78, 1091/286), (0, 1/429, 7/39, 1091/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 19/112, 28117/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/814, 17/37, 8352/407), (0, 1/407, 31/74, 19163/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 5/128, 70797/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 7/44, 2905/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 993/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/242, 5/11, 531/121), (0, 1/121, 9/22, 551/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 21/68, 11155/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 1/68, 20857/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 25/52, 6623/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 3477/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 18217/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 9, 1/2), (0, 1/396, 407/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 21/76, 25301/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 320/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 15/64, 14697/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 25/2), (0, 1/550, 47/50, 6086/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1, 7/2), (0, 1/220, 33/20, 201/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 25/88, 31439/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/286, 11/26, 3581/286), (0, 1/143, 9/26, 2157/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/682, 10/31, 1510/341), (0, 1/341, 9/62, 13883/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 5/36, 697/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 441/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 47/102, 4061/374), (0, 1/561, 47/51, 882/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 95/96, 1907/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 5149/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/682, 11/31, 366/341), (0, 1/341, 13/62, 20219/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/176, 17/16, 311/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 17/98, 29717/1078), (0, 1/539, 17/49, 3306/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 17/57, 3312/209), (0, 1/627, 34/57, 2653/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/726, 7/66, 1751/242), (0, 1/363, 7/33, 420/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/374, 9/34, 5781/374), (0, 1/187, 1/34, 529/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/946, 25/86, 16935/946), (0, 1/473, 7/86, 3125/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 19/2), (0, 1/484, 9/44, 2511/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 85/36, 27/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 7789/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 5/84, 2369/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1730/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 17/64, 11529/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 103/72, 2149/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 7/64, 14895/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/418, 9/19, 1004/209), (0, 1/209, 17/38, 3389/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 5/36, 455/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1166, 8/53, 7824/583), (0, 1/583, 16/53, 15648/583), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 1/52, 12409/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 9, 1/2), (0, 1/396, 569/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 13/68, 7613/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 5501/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 1849/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/418, 2/19, 2412/209), (0, 1/209, 4/19, 853/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 15489/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 11/104, 19075/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 37/106, 9235/1166), (0, 1/583, 21/106, 24883/1166), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 1/1386, 151/126, 3511/462), (0, 1/693, 113/126, 7253/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/550, 1/25, 3204/275), (0, 1/275, 2/25, 6408/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 4533/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/550, 11/25, 2786/275), (0, 1/275, 19/50, 11419/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/594, 65/54, 1751/198), (0, 1/297, 49/54, 1225/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 31/96, 5427/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 31/106, 36647/1166), (0, 1/583, 9/106, 59885/1166), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 3/2), (0, 1/264, 47/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/198, 11/18, 35/66), (0, 1/99, 11/9, 35/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 1169/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 31/92, 4929/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 15/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 7/29, 6955/319), (0, 1/319, 14/29, 4659/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/638, 8/29, 2302/319), (0, 1/319, 3/58, 1871/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 3433/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/814, 10/37, 6130/407), (0, 1/407, 3/74, 21671/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 2839/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 1180/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 31/60, 1973/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 37/112, 2861/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 17/2), (0, 1/440, 33/40, 1851/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 49/48, 1181/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 51/122, 13349/1342), (0, 1/671, 41/122, 27369/1342), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/594, 43/54, 673/198), (0, 1/297, 5/54, 1445/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/946, 20/43, 20309/473), (0, 1/473, 37/86, 33463/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/550, 33/50, 949/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 3521/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 59/48, 785/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/682, 3/31, 795/341), (0, 1/341, 6/31, 1590/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/638, 7/58, 3053/638), (0, 1/319, 7/29, 3053/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/286, 11/26, 2503/286), (0, 1/143, 9/26, 2575/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/352, 31/32, 773/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/902, 13/82, 21885/902), (0, 1/451, 13/41, 3394/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 43/104, 4445/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/814, 12/37, 2203/407), (0, 1/407, 11/74, 27127/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/660, 47/60, 463/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 23/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/220, 7/20, 69/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 35/88, 26203/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 3/2), (0, 1/264, 65/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 247/72, 313/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 9285/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/902, 37/82, 8201/902), (0, 1/451, 33/82, 33089/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/286, 6/13, 1741/143), (0, 1/143, 11/26, 529/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 8031/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/660, 97/60, 463/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 4700/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/814, 1/74, 27759/814), (0, 1/407, 1/37, 12700/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/352, 47/32, 839/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/396, 119/36, 1/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/814, 18/37, 5536/407), (0, 1/407, 35/74, 8713/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 13/2), (0, 1/352, 33/32, 619/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 4225/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 630/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 80/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/330, 19/15, 122/55), (0, 1/165, 31/30, 323/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 29/92, 8317/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 652/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/462, 19/21, 89/77), (0, 1/231, 13/42, 433/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 9527/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 14697/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 15423/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/176, 31/16, 69/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 25/62, 8113/682), (0, 1/341, 19/62, 19977/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/858, 46/39, 56/143), (0, 1/429, 67/78, 939/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 15/28, 157/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/814, 15/37, 7318/407), (0, 1/407, 23/74, 19097/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/814, 2/37, 10475/407), (0, 1/407, 4/37, 5891/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 103/72, 2171/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/506, 2/23, 1246/253), (0, 1/253, 4/23, 2492/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/418, 9/38, 3009/418), (0, 1/209, 9/19, 3009/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 49/72, 829/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 3631/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 11/122, 63773/1342), (0, 1/671, 11/61, 22842/671), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1122, 35/51, 2146/187), (0, 1/561, 70/51, 1113/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 85/72, 181/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1298, 15/118, 51541/1298), (0, 1/649, 15/59, 13250/649), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 17/104, 25609/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/770, 13/70, 4857/770), (0, 1/385, 13/35, 4857/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 239/72, 225/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 3/68, 8669/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 5/36, 257/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 3/64, 18085/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/858, 1451/78, 1/22), (0, 1/429, 1381/78, 13/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 3/70, 16847/770), (0, 1/385, 3/35, 3372/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 5/48, 1071/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 15/58, 7057/638), (0, 1/319, 1/58, 9967/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/550, 17/50, 6724/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 9/128, 30625/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 124/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 11265/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/814, 13/74, 22721/814), (0, 1/407, 13/37, 7662/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 221/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 9/52, 9593/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 3/68, 15027/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/594, 43/54, 299/198), (0, 1/297, 5/54, 499/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/154, 1/14, 281/154), (0, 1/77, 1/7, 281/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/682, 1/62, 6199/682), (0, 1/341, 1/31, 6199/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 137/114, 3907/418), (0, 1/627, 103/114, 2589/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/770, 11/35, 564/385), (0, 1/385, 9/70, 13421/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 5/44, 7635/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 17/2), (0, 1/484, 81/44, 751/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1386, 19/63, 1871/231), (0, 1/693, 38/63, 3742/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 247/72, 71/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 652/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/1474, 61/134, 48373/1474), (0, 1/737, 55/134, 51789/1474), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/726, 37/33, 1090/121), (0, 1/363, 49/66, 851/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 9, 1/2), (0, 1/396, 241/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/110, 3/10, 303/110), (0, 1/55, 1/10, 111/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 410/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 31/68, 13905/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 1299/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 815/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/726, 83/66, 629/242), (0, 1/363, 67/66, 1621/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/770, 11/35, 8011/385), (0, 1/385, 9/70, 20879/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/594, 8/27, 749/99), (0, 1/297, 16/27, 607/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 133/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/440, 33/40, 1301/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 175/4), (0, 1/682, 43/124, 20571/1364), (0, 0, 1/2, 51/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 4049/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 177/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 19/2), (0, 1/616, 1/56, 949/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/858, 115/78, 2147/286), (0, 1/429, 113/78, 433/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/242, 5/22, 193/242), (0, 1/121, 5/11, 193/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/506, 191/46, 17/22), (0, 1/253, 191/23, 6/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 111/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 25/104, 9263/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 10/49, 19121/539), (0, 1/539, 20/49, 11831/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
