[(1/2, 1/602, 17/86, 24961/602), (0, 1/301, 17/43, 12018/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/266, 0, 2152/133), (0, 1/133, 0, 1777/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/266, 0, 2180/133), (0, 1/133, 0, 1833/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 29/86, 22035/602), (0, 1/301, 15/86, 17281/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/70, 0, 122/35), (0, 1/35, 0, 69/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/490, 0, 5778/245), (0, 1/245, 0, 2981/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/574, 0, 5757/287), (0, 1/287, 0, 11514/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 290/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/70, 0, 3/35), (0, 1/35, 0, 6/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1151/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/238, 0, 1466/119), (0, 1/119, 0, 909/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/336, 31/48, 5/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/350, 0, 178/175), (0, 1/175, 0, 356/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1466/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/182, 0, 1046/91), (0, 1/91, 0, 909/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/770, 0, 20653/385), (0, 1/385, 0, 20131/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/350, 9/50, 237/350), (0, 1/175, 9/25, 237/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/462, 19/66, 3331/462), (0, 1/231, 5/66, 8279/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/322, 9/23, 3097/161), (0, 1/161, 13/46, 635/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/70, 11927/490), (0, 1/245, 1/35, 3352/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/350, 12/25, 2474/175), (0, 1/175, 23/50, 3421/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/462, 23/66, 3989/462), (0, 1/231, 13/66, 12367/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 857/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/126, 4/9, 283/63), (0, 1/63, 7/18, 61/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 6509/378), (0, 1/189, 5/27, 1406/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/658, 9/94, 9337/658), (0, 1/329, 9/47, 9337/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 3/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/210, 2/15, 584/105), (0, 1/105, 4/15, 1168/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 110/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/574, 8/41, 9950/287), (0, 1/287, 16/41, 8133/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/406, 3/29, 1046/203), (0, 1/203, 6/29, 2092/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 3/2), (0, 1/224, 97/32, 5/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 3/2), (0, 1/224, 31/32, 131/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 13/35, 101/245), (0, 1/245, 17/70, 6039/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/490, 2/7, 2803/245), (0, 1/245, 1/14, 14887/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 446/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/434, 23/62, 9729/434), (0, 1/217, 15/62, 2315/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/350, 1/5, 997/175), (0, 1/175, 2/5, 1994/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1529/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/238, 6/17, 1354/119), (0, 1/119, 7/34, 1251/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/518, 1/74, 15077/518), (0, 1/259, 1/37, 5494/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 101/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 22/45, 8186/315), (0, 1/315, 43/90, 9749/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 59/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 521/105), (0, 1/105, 13/30, 719/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 13/35, 3874/245), (0, 1/245, 17/70, 7411/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 136/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 689/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 523/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/378, 17/54, 9575/378), (0, 1/189, 7/54, 9133/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/490, 9/70, 5837/490), (0, 1/245, 9/35, 5837/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/406, 12/29, 2432/203), (0, 1/203, 19/58, 9119/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/546, 19/78, 14797/546), (0, 1/273, 19/39, 4150/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/630, 1/9, 2047/315), (0, 1/315, 2/9, 4094/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 255/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/434, 3/31, 5085/217), (0, 1/217, 6/31, 3443/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 131/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 5/33, 409/231), (0, 1/231, 10/33, 818/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/658, 19/47, 227/329), (0, 1/329, 29/94, 9791/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/294, 19/42, 2015/294), (0, 1/147, 17/42, 1237/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 71/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/224, 199/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 23/62, 9491/434), (0, 1/217, 15/62, 9217/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/224, 31/32, 61/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/350, 8/25, 731/175), (0, 1/175, 7/50, 1699/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 47/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 12/35, 7374/245), (0, 1/245, 13/70, 8181/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/434, 27/62, 7545/434), (0, 1/217, 23/62, 10533/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/462, 4/33, 6170/231), (0, 1/231, 8/33, 4717/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/210, 1/3, 122/105), (0, 1/105, 1/6, 3113/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 1739/175), (0, 1/175, 6/25, 3478/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/70, 2/5, 59/35), (0, 1/35, 3/10, 341/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/378, 7/54, 4703/378), (0, 1/189, 7/27, 4703/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/224, 97/32, 187/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 89/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/182, 11/26, 2309/182), (0, 1/91, 9/26, 159/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 5/8, 132/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/280, 27/8, 132/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2005/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/434, 3/62, 8763/434), (0, 1/217, 3/31, 2036/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/182, 3/26, 867/182), (0, 1/91, 3/13, 867/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/294, 19/42, 2701/294), (0, 1/147, 17/42, 4667/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/350, 7/25, 4154/175), (0, 1/175, 3/50, 4891/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 61/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/280, 13/8, 61/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 103/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 460/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 25/74, 2267/518), (0, 1/259, 13/74, 9973/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/9, 6653/315), (0, 1/315, 4/9, 13306/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/546, 8/39, 5722/273), (0, 1/273, 16/39, 797/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 31/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 509/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/154, 4/11, 122/77), (0, 1/77, 5/22, 1643/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/602, 12/43, 4567/301), (0, 1/301, 5/86, 14355/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/210, 11/30, 517/210), (0, 1/105, 7/30, 299/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/294, 2/21, 2278/147), (0, 1/147, 4/21, 1469/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/546, 5/39, 9635/273), (0, 1/273, 10/39, 8623/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/462, 1/3, 325/231), (0, 1/231, 1/6, 3841/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1410/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 3/14, 14769/490), (0, 1/245, 3/7, 6194/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/42, 1/3, 52/21), (0, 1/21, 1/6, 103/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 1105/126), (0, 1/63, 1/18, 635/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/602, 33/86, 15049/602), (0, 1/301, 23/86, 20165/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 138/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 7/15, 1529/105), (0, 1/105, 13/30, 2231/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 41/90, 7013/630), (0, 1/315, 37/90, 16231/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/126, 7/18, 643/126), (0, 1/63, 5/18, 971/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 8/27, 4462/189), (0, 1/189, 5/54, 8587/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 313/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 61/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 37/78, 12095/546), (0, 1/273, 35/78, 9175/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/294, 4/21, 157/147), (0, 1/147, 8/21, 314/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/350, 7/25, 2096/175), (0, 1/175, 3/50, 2609/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/434, 15/31, 1690/217), (0, 1/217, 29/62, 6543/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 39/82, 18339/574), (0, 1/287, 37/82, 11135/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/406, 8/29, 5428/203), (0, 1/203, 3/58, 2021/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/462, 23/66, 601/462), (0, 1/231, 13/66, 10673/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/350, 19/50, 4297/350), (0, 1/175, 13/50, 4569/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 29/106, 25913/742), (0, 1/371, 5/106, 34389/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/378, 19/54, 5291/378), (0, 1/189, 11/54, 6991/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/630, 1/18, 24919/630), (0, 1/315, 1/9, 10744/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/490, 3/7, 1522/245), (0, 1/245, 5/14, 7313/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/3, 1228/105), (0, 1/105, 1/6, 2287/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 892/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/210, 1/30, 2323/210), (0, 1/105, 1/15, 748/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 101/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/602, 20/43, 3867/301), (0, 1/301, 37/86, 9147/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/462, 7/33, 4168/231), (0, 1/231, 14/33, 713/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 257/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/378, 11/54, 9869/378), (0, 1/189, 11/27, 4766/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/336, 95/48, 257/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 1/39, 10370/273), (0, 1/273, 2/39, 10093/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 703/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/518, 7/74, 3695/518), (0, 1/259, 7/37, 3695/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/518, 33/74, 391/518), (0, 1/259, 29/74, 17617/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/66, 3527/462), (0, 1/231, 1/33, 3527/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/686, 18/49, 8144/343), (0, 1/343, 23/98, 13025/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/322, 1055/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 23/78, 14335/546), (0, 1/273, 7/78, 12017/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 563/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/406, 289/58, 13/14), (0, 1/203, 289/29, 6/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 12/25, 3776/175), (0, 1/175, 23/50, 4079/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/10, 5081/350), (0, 1/175, 1/5, 706/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/266, 1/38, 4129/266), (0, 1/133, 1/19, 1602/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/490, 1/14, 4269/490), (0, 1/245, 1/7, 4269/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/266, 253/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 11/27, 2215/189), (0, 1/189, 17/54, 733/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/350, 11/50, 5333/350), (0, 1/175, 11/25, 958/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/30, 377/210), (0, 1/105, 1/15, 377/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 31/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 4/23, 2110/161), (0, 1/161, 8/23, 517/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/630, 2/45, 4609/315), (0, 1/315, 4/45, 9218/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/224, 89/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 5/14, 8231/490), (0, 1/245, 3/14, 10337/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/518, 2/37, 7815/259), (0, 1/259, 4/37, 6047/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/518, 15/37, 9012/259), (0, 1/259, 23/74, 8853/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/518, 27/74, 18129/518), (0, 1/259, 17/74, 10099/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/182, 7/26, 965/182), (0, 1/91, 1/26, 565/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/154, 1/22, 587/154), (0, 1/77, 1/11, 587/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 544/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 40/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1046/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 647/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 5/8, 118/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 801/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/350, 1/50, 5277/350), (0, 1/175, 1/25, 902/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 103/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 8/35, 1081/245), (0, 1/245, 16/35, 2162/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/686, 17/98, 7055/686), (0, 1/343, 17/49, 7055/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 437/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/154, 1/22, 139/154), (0, 1/77, 1/11, 139/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/238, 3/17, 1396/119), (0, 1/119, 6/17, 769/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
