[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/630, 1/90, 10051/630), (0, 1/315, 1/45, 10051/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 5/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 35/74, 16813/518), (0, 1/259, 33/74, 2287/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/3, 2698/147), (0, 1/147, 1/6, 5647/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 10, 1/2), (0, 1/280, 287/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 45/94, 29315/658), (0, 1/329, 43/94, 397/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/574, 8/41, 234/287), (0, 1/287, 16/41, 468/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2369/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/462, 13/66, 14881/462), (0, 1/231, 13/33, 7258/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/70, 13/10, 11/14), (0, 1/35, 1/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/280, 31/40, 271/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 19/47, 1368/329), (0, 1/329, 29/94, 537/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/490, 11/70, 16869/490), (0, 1/245, 11/35, 8294/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/630, 7/45, 7472/315), (0, 1/315, 14/45, 769/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1970/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/434, 15/62, 12389/434), (0, 1/217, 15/31, 5662/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/518, 1/37, 2320/259), (0, 1/259, 2/37, 4640/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/378, 19/54, 3877/378), (0, 1/189, 11/54, 5/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/78, 5249/546), (0, 1/273, 1/39, 5249/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/3, 9271/273), (0, 1/273, 1/6, 19339/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/210, 7/15, 178/105), (0, 1/105, 13/30, 2707/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/224, 71/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 4, 1/2), (0, 1/112, 71/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 236/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/434, 8/31, 4175/217), (0, 1/217, 1/62, 1727/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/434, 5/31, 3223/217), (0, 1/217, 10/31, 6446/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/210, 31/15, 2/21), (0, 1/105, 49/30, 113/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 19/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/224, 1/32, 33/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/98, 1/7, 59/49), (0, 1/49, 2/7, 118/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/602, 21/43, 7584/301), (0, 1/301, 41/86, 18597/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 9/44, 82/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/630, 31/90, 3191/630), (0, 1/315, 17/90, 397/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/336, 65/48, 299/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/574, 9/41, 87/287), (0, 1/287, 18/41, 174/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/574, 3/41, 8592/287), (0, 1/287, 6/41, 5417/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/490, 1/70, 4101/490), (0, 1/245, 1/35, 4101/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/770, 9/110, 8021/770), (0, 1/385, 9/55, 8021/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/490, 12/35, 913/245), (0, 1/245, 13/70, 13207/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 89/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 1/39, 8599/273), (0, 1/273, 2/39, 6551/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/350, 8/25, 948/175), (0, 1/175, 7/50, 7467/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/322, 7/23, 2607/161), (0, 1/161, 5/46, 6403/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/462, 31/66, 1021/462), (0, 1/231, 29/66, 2273/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/238, 1/34, 769/238), (0, 1/119, 1/17, 769/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/602, 15/86, 11297/602), (0, 1/301, 15/43, 11297/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/518, 23/74, 573/518), (0, 1/259, 9/74, 17981/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/266, 4/19, 2159/133), (0, 1/133, 8/19, 1791/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/546, 25/78, 10709/546), (0, 1/273, 11/78, 9679/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 38/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2761/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/210, 37/30, 95/42), (0, 1/105, 37/15, 32/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 13/31, 5855/217), (0, 1/217, 21/62, 7579/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 11/2), (0, 1/336, 191/48, 299/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 73/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 11/30, 1819/210), (0, 1/105, 7/30, 383/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/70, 2/5, 157/35), (0, 1/35, 3/10, 313/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/490, 29/70, 2239/490), (0, 1/245, 23/70, 14523/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/546, 4/39, 9019/273), (0, 1/273, 8/39, 7391/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/280, 159/40, 299/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/126, 1/9, 311/63), (0, 1/63, 2/9, 55/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/3, 5939/273), (0, 1/273, 1/6, 20207/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/210, 11/30, 881/210), (0, 1/105, 7/30, 1867/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/462, 1/33, 7402/231), (0, 1/231, 2/33, 7181/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/462, 8/33, 34/21), (0, 1/231, 16/33, 5/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 913/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/546, 1/6, 8329/546), (0, 1/273, 1/3, 8329/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/714, 8/51, 3181/357), (0, 1/357, 16/51, 6362/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/406, 11/58, 923/406), (0, 1/203, 11/29, 923/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/3, 983/147), (0, 1/147, 1/6, 2903/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/546, 17/39, 5197/273), (0, 1/273, 29/78, 7411/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/658, 15/94, 15623/658), (0, 1/329, 15/47, 160/329), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/378, 1/27, 1228/189), (0, 1/189, 2/27, 2456/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 52/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/42, 1/6, 97/42), (0, 1/21, 1/3, 34/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 15/74, 6131/518), (0, 1/259, 15/37, 6131/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 3/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/210, 2/15, 668/105), (0, 1/105, 4/15, 1336/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 187/90, 767/126), (0, 1/315, 149/90, 337/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/210, 37/30, 2/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 8/27, 437/189), (0, 1/189, 5/54, 3071/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/658, 21/94, 25353/658), (0, 1/329, 21/47, 9890/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/378, 8/27, 3937/189), (0, 1/189, 5/54, 4219/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/602, 31/86, 1917/602), (0, 1/301, 19/86, 8349/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/630, 41/90, 3821/630), (0, 1/315, 37/90, 7957/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/266, 3/38, 2211/266), (0, 1/133, 3/19, 2211/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/406, 9/29, 2453/203), (0, 1/203, 7/58, 2301/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/630, 7/45, 12778/315), (0, 1/315, 14/45, 11381/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/490, 13/35, 6037/245), (0, 1/245, 17/70, 9203/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1333/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/154, 9/22, 1175/154), (0, 1/77, 7/22, 733/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 35/82, 15175/574), (0, 1/287, 29/82, 8825/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 514/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 5/33, 2978/231), (0, 1/231, 10/33, 5956/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 115/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/350, 12/25, 2012/175), (0, 1/175, 23/50, 8223/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/280, 263/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2068/147), (0, 0, 1, 5), (0, 0, 0, 21)]
