[(1/2, 1/490, 16/35, 6404/245), (0, 1/245, 29/70, 13121/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/126, 7/18, 817/126), (0, 1/63, 5/18, 563/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/322, 5/46, 1279/322), (0, 1/161, 5/23, 1279/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/154, 5/22, 1447/154), (0, 1/77, 5/11, 600/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/378, 23/54, 8783/378), (0, 1/189, 19/54, 9817/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/294, 4/21, 713/147), (0, 1/147, 8/21, 1426/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/182, 185/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 13/29, 447/203), (0, 1/203, 23/58, 11329/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/140, 149/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 43/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 13/46, 6781/322), (0, 1/161, 3/46, 4707/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/112, 115/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 1/9, 440/63), (0, 1/63, 2/9, 313/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 71/42), (0, 1/105, 1/15, 8/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 283/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/350, 17/50, 103/350), (0, 1/175, 9/50, 7031/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/294, 10/21, 1007/147), (0, 1/147, 19/42, 5645/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/266, 7/19, 272/133), (0, 1/133, 9/38, 3349/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 244/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/224, 365/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 15/38, 5003/266), (0, 1/133, 11/38, 4021/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/518, 155/74, 13/14), (0, 1/259, 155/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 19/74, 8097/518), (0, 1/259, 1/74, 16971/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/294, 5/42, 5633/294), (0, 1/147, 5/21, 2546/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/378, 1/27, 4339/189), (0, 1/189, 2/27, 3575/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/462, 8/33, 4150/231), (0, 1/231, 16/33, 677/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/322, 10/23, 2540/161), (0, 1/161, 17/46, 2915/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/154, 46/11, 5/7), (0, 1/77, 63/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 10/23, 2750/161), (0, 1/161, 17/46, 3433/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/350, 23/50, 2077/350), (0, 1/175, 21/50, 3979/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/350, 23/50, 5423/350), (0, 1/175, 21/50, 2271/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/126, 1/9, 370/63), (0, 1/63, 2/9, 173/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/238, 4/17, 517/119), (0, 1/119, 8/17, 1034/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/406, 11/58, 1321/406), (0, 1/203, 11/29, 1321/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/21, 1126/147), (0, 1/147, 2/21, 2252/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/224, 243/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 293/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/266, 11/38, 3631/266), (0, 1/133, 3/38, 4203/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/378, 13/54, 6571/378), (0, 1/189, 13/27, 1468/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/434, 267/62, 11/14), (0, 1/217, 267/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 1/5, 174/35), (0, 1/35, 2/5, 173/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/350, 1/25, 2799/175), (0, 1/175, 2/25, 1223/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 755/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/182, 2/13, 951/91), (0, 1/91, 4/13, 719/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/406, 3/58, 10435/406), (0, 1/203, 3/29, 4548/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 76/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/224, 75/32, 87/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 20/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/6, 3715/294), (0, 1/147, 1/3, 628/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 3170/217), (0, 1/217, 14/31, 6340/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/546, 17/78, 2245/546), (0, 1/273, 17/39, 2245/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 108/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/210, 7/30, 2567/210), (0, 1/105, 7/15, 992/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 85/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 2/39, 3317/273), (0, 1/273, 4/39, 6634/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/70, 1/5, 76/35), (0, 1/35, 2/5, 152/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 13/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 3/38, 3575/266), (0, 1/133, 3/19, 1048/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/350, 17/50, 7397/350), (0, 1/175, 9/50, 7969/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 272/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 314/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/406, 759/58, 5/14), (0, 1/203, 677/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 19/46, 4037/322), (0, 1/161, 15/46, 3083/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/406, 8/29, 1476/203), (0, 1/203, 3/58, 7325/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/238, 8/17, 839/119), (0, 1/119, 15/34, 143/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/322, 3/46, 5241/322), (0, 1/161, 3/23, 1538/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/322, 2/23, 3226/161), (0, 1/161, 4/23, 2749/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1896/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 43/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 11/54, 2077/378), (0, 1/189, 11/27, 2077/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/140, 51/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 3/38, 3645/266), (0, 1/133, 3/19, 1118/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/546, 25/78, 2693/546), (0, 1/273, 11/78, 3475/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 405/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/266, 7/19, 811/133), (0, 1/133, 9/38, 983/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/378, 13/27, 4367/189), (0, 1/189, 25/54, 2537/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/406, 1/58, 2427/406), (0, 1/203, 1/29, 2427/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 69/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 2/19, 1574/133), (0, 1/133, 4/19, 621/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/182, 11/26, 159/182), (0, 1/91, 9/26, 2229/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/378, 1/27, 4409/189), (0, 1/189, 2/27, 3715/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/434, 11/31, 4304/217), (0, 1/217, 13/62, 11357/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/406, 11/29, 5361/203), (0, 1/203, 15/58, 1753/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 87/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/238, 11/34, 3197/238), (0, 1/119, 5/34, 3657/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/98, 1/7, 97/49), (0, 1/49, 2/7, 194/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 2428/147), (0, 1/147, 8/21, 1769/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/210, 13/15, 4/21), (0, 1/105, 26/15, 8/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 153/26, 9/14), (0, 1/91, 137/26, 11/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 11/38, 3589/266), (0, 1/133, 3/38, 129/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/238, 11/34, 271/238), (0, 1/119, 5/34, 3279/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/266, 15/38, 2217/266), (0, 1/133, 11/38, 311/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/238, 1/17, 902/119), (0, 1/119, 2/17, 1804/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/350, 99/50, 281/70), (0, 1/175, 73/50, 177/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 244/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/462, 4/33, 1406/231), (0, 1/231, 8/33, 2812/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/42, 1/3, 62/21), (0, 1/21, 1/6, 101/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 6/25, 216/175), (0, 1/175, 12/25, 432/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/350, 9/25, 846/175), (0, 1/175, 11/50, 8459/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 426/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/182, 6/13, 1028/91), (0, 1/91, 11/26, 1109/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/112, 11/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/350, 6/25, 3534/175), (0, 1/175, 12/25, 2693/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 4, 1/2), (0, 1/112, 13/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 1/14, 201/98), (0, 1/49, 1/7, 201/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 99/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 13/42, 3925/294), (0, 1/147, 5/42, 5351/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/378, 2/27, 517/189), (0, 1/189, 4/27, 1034/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/350, 3/50, 5087/350), (0, 1/175, 3/25, 712/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 26/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 49/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 10/27, 4843/189), (0, 1/189, 13/54, 9355/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/70, 12/5, 4/7), (0, 1/35, 23/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 11/54, 5213/378), (0, 1/189, 11/27, 110/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 734/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/462, 5/66, 10169/462), (0, 1/231, 5/33, 2546/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 223/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/434, 17/62, 5689/434), (0, 1/217, 3/62, 12029/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 461/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/294, 1/3, 2029/147), (0, 1/147, 1/6, 2971/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 440/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 157/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/378, 25/54, 1825/378), (0, 1/189, 23/54, 437/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/238, 3/17, 230/119), (0, 1/119, 6/17, 460/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/224, 147/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 286/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/434, 347/31, 2/7), (0, 1/217, 427/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 9/29, 1819/203), (0, 1/203, 7/58, 10727/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/406, 2/29, 937/203), (0, 1/203, 4/29, 1874/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 83/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/378, 25/54, 5465/378), (0, 1/189, 23/54, 3937/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 419/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 29/66, 17/42), (0, 1/231, 29/33, 17/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 101/30, 25/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/70, 49/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 1/25, 951/175), (0, 1/175, 2/25, 1902/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/154, 4/11, 559/77), (0, 1/77, 5/22, 1235/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 20/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/126, 4/9, 524/63), (0, 1/63, 7/18, 521/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 76/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/322, 19/46, 6543/322), (0, 1/161, 15/46, 3265/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/112, 53/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 17/42, 1489/294), (0, 1/147, 13/42, 185/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/238, 15/34, 1923/238), (0, 1/119, 13/34, 3727/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 223/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/182, 9/26, 2063/182), (0, 1/91, 5/26, 1851/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/350, 4/25, 286/175), (0, 1/175, 8/25, 572/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/35, 4899/245), (0, 1/245, 2/35, 1223/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/406, 13/58, 4373/406), (0, 1/203, 13/29, 4373/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/238, 8/17, 895/119), (0, 1/119, 15/34, 2747/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/266, 8/19, 1854/133), (0, 1/133, 13/38, 2229/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/154, 29/22, 3/14), (0, 1/77, 29/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 4/19, 797/133), (0, 1/133, 8/19, 1594/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/98, 2/7, 34/49), (0, 1/49, 1/14, 381/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/378, 4/27, 5060/189), (0, 1/189, 8/27, 5017/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/490, 13/70, 12157/490), (0, 1/245, 13/35, 3582/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/406, 7/58, 5605/406), (0, 1/203, 7/29, 5605/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/182, 2/13, 1077/91), (0, 1/91, 4/13, 971/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/322, 17/46, 5311/322), (0, 1/161, 11/46, 3699/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/210, 13/30, 2357/210), (0, 1/105, 11/30, 1459/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 4171/189), (0, 1/189, 17/54, 7423/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/182, 9/26, 1993/182), (0, 1/91, 5/26, 1529/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/182, 1/13, 993/91), (0, 1/91, 2/13, 803/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/322, 5/23, 2624/161), (0, 1/161, 10/23, 1545/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/322, 5/23, 2666/161), (0, 1/161, 10/23, 1629/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/266, 5/38, 2805/266), (0, 1/133, 5/19, 278/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/406, 41/29, 6/7), (0, 1/203, 82/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 1/58, 5983/406), (0, 1/203, 1/29, 96/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/546, 11/78, 20459/546), (0, 1/273, 11/39, 9812/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/42, 3631/294), (0, 1/147, 1/21, 544/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 17/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 5/27, 83/189), (0, 1/189, 10/27, 166/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 416/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 101/50, 57/70), (0, 1/175, 77/50, 219/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 3043/210), (0, 1/105, 11/30, 3041/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 461/105), (0, 1/105, 1/30, 1739/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 53/24, 73/42), (0, 0, 4, 1), (0, 0, 0, 3)]
