[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 405/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/686, 0, 14636/343), (0, 1/343, 0, 12465/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 272/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 468/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 3233/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 440/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1134, 41/162, 7229/1134), (0, 1/567, 1/162, 59251/1134), (0, 0, 1/2, 83/2), (0, 0, 0, 81)]
[(1/2, 1/1134, 25/162, 41711/1134), (0, 1/567, 25/81, 41711/567), (0, 0, 1/2, 67/2), (0, 0, 0, 81)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1106, 55/158, 80505/1106), (0, 1/553, 31/158, 26631/1106), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 1/882, 7/18, 50195/882), (0, 1/441, 5/18, 41737/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 4234/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/826, 0, 10730/413), (0, 1/413, 0, 21460/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/406, 0, 5564/203), (0, 1/203, 0, 5241/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 19/70, 4962/245), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/350, 21/50, 4821/350), (0, 1/175, 17/50, 1067/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/336, 185/48, 62/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 11/2), (0, 1/336, 31/48, 283/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/798, 4/57, 18409/399), (0, 1/399, 8/57, 14075/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/574, 179/82, 9/14), (0, 1/287, 179/41, 2/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 47/106, 19969/742), (0, 1/371, 41/106, 10629/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/280, 31/40, 269/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 12/25, 468/175), (0, 1/175, 23/50, 3447/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/546, 25/78, 13081/546), (0, 1/273, 11/78, 16607/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/658, 43/94, 11429/658), (0, 1/329, 39/94, 30425/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 2932/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/518, 17/37, 6/259), (0, 1/259, 31/74, 2355/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/546, 37/78, 14327/546), (0, 1/273, 35/78, 10363/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/882, 22/63, 7069/441), (0, 1/441, 25/126, 52531/882), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 1140/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/392, 25/56, 159/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/336, 167/48, 61/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 73/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 173/90, 883/126), (0, 1/315, 121/90, 191/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/490, 1/5, 7433/245), (0, 1/245, 2/5, 6291/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/490, 17/35, 8028/245), (0, 1/245, 33/70, 7367/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/392, 193/56, 563/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/714, 19/51, 8098/357), (0, 1/357, 25/102, 28465/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 37/2), (0, 1/518, 47/74, 7342/259), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 1/462, 14/33, 5270/231), (0, 1/231, 23/66, 11609/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/798, 47/114, 18499/798), (0, 1/399, 37/114, 12659/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/378, 2/27, 3583/189), (0, 1/189, 4/27, 2063/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/770, 49/110, 13011/770), (0, 1/385, 43/110, 10237/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 12/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/434, 7/31, 3205/217), (0, 1/217, 14/31, 6410/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/1022, 39/146, 20081/1022), (0, 1/511, 5/146, 62135/1022), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 80/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 39/86, 4793/602), (0, 1/301, 35/86, 14703/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/210, 11/30, 859/210), (0, 1/105, 7/30, 1613/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/742, 31/106, 6221/742), (0, 1/371, 9/106, 6135/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/966, 1/3, 14342/483), (0, 1/483, 1/6, 46259/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 230/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/826, 27/59, 21678/413), (0, 1/413, 49/118, 11133/826), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 118/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/294, 1/3, 1259/147), (0, 1/147, 1/6, 4007/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/882, 13/126, 8755/882), (0, 1/441, 13/63, 8755/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 6/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/182, 11/26, 2133/182), (0, 1/91, 9/26, 535/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/182, 5/26, 1853/182), (0, 1/91, 5/13, 670/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/714, 29/102, 36167/714), (0, 1/357, 7/102, 21283/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 71/44, 402/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/210, 1/30, 2539/210), (0, 1/105, 1/15, 964/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 223/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/910, 17/65, 12347/455), (0, 1/455, 3/130, 27093/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 241/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/504, 1/72, 619/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 832/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/966, 29/69, 26585/483), (0, 1/483, 47/138, 5393/966), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/714, 11/102, 15349/714), (0, 1/357, 11/51, 15349/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/574, 9/41, 6110/287), (0, 1/287, 18/41, 453/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/490, 41/70, 5872/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 304/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/798, 43/114, 9707/798), (0, 1/399, 29/114, 7045/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/994, 22/71, 27824/497), (0, 1/497, 17/142, 48177/994), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 1/546, 1/78, 21005/546), (0, 1/273, 1/39, 10358/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 13/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/630, 77/90, 365/126), (0, 1/315, 77/45, 365/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/406, 125/29, 6/7), (0, 1/203, 250/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 13/29, 1175/203), (0, 1/203, 23/58, 4091/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/518, 15/37, 4129/259), (0, 1/259, 23/74, 16257/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 1511/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/826, 28/59, 23421/413), (0, 1/413, 53/118, 14801/826), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/546, 1/78, 16273/546), (0, 1/273, 1/39, 5626/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/882, 47/126, 27221/882), (0, 1/441, 31/126, 36361/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/350, 127/50, 4/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 71/44, 808/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 3163/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/546, 14/39, 8924/273), (0, 1/273, 17/78, 3209/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/266, 5/19, 2134/133), (0, 1/133, 1/38, 1487/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 209/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/602, 9/86, 8153/602), (0, 1/301, 9/43, 8153/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/882, 23/63, 2498/441), (0, 1/441, 29/126, 18371/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 2988/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/826, 49/118, 28341/826), (0, 1/413, 39/118, 41401/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 1144/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 3338/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 90/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/210, 7/15, 433/105), (0, 1/105, 13/30, 577/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1462/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1210/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/126, 1/9, 349/63), (0, 1/63, 2/9, 131/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/336, 97/48, 269/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/854, 9/122, 34515/854), (0, 1/427, 9/61, 8468/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/210, 11/30, 509/210), (0, 1/105, 7/30, 3013/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 152/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 447/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/126, 4/9, 391/63), (0, 1/63, 7/18, 493/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/154, 2/11, 489/77), (0, 1/77, 4/11, 131/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/630, 13/45, 5018/315), (0, 1/315, 7/90, 14087/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/1050, 49/150, 43139/1050), (0, 1/525, 23/150, 29053/1050), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 1/490, 7/5, 46/49), (0, 1/245, 3/10, 527/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/294, 5/21, 734/147), (0, 1/147, 10/21, 1468/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/798, 37/114, 35873/798), (0, 1/399, 17/114, 25861/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/798, 29/114, 21173/798), (0, 1/399, 1/114, 33169/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/126, 1/18, 775/126), (0, 1/63, 1/9, 208/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/798, 37/114, 10603/798), (0, 1/399, 17/114, 35969/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 3/146, 43601/1022), (0, 1/511, 3/73, 6298/511), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 433/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/714, 11/51, 13222/357), (0, 1/357, 22/51, 8237/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/98, 1/14, 229/98), (0, 1/49, 1/7, 229/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1022, 17/73, 21027/511), (0, 1/511, 34/73, 4751/511), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 1/686, 31/98, 16609/686), (0, 1/343, 13/98, 2691/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 7/2), (0, 1/336, 31/48, 59/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 4199/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 15/52, 738/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/322, 21/46, 1125/322), (0, 1/161, 19/46, 2411/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/630, 29/90, 20921/630), (0, 1/315, 13/90, 577/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/826, 6/59, 17597/413), (0, 1/413, 12/59, 10827/413), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 465/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 173/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/882, 55/126, 6893/882), (0, 1/441, 47/126, 37159/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 62/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/798, 28/57, 12949/399), (0, 1/399, 55/114, 21073/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/770, 39/110, 15391/770), (0, 1/385, 23/110, 14997/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 4, 1/2), (0, 1/336, 295/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 1165/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/714, 29/102, 28075/714), (0, 1/357, 7/102, 17237/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 360/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/406, 5/58, 453/406), (0, 1/203, 5/29, 453/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/686, 39/98, 27193/686), (0, 1/343, 29/98, 22487/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/882, 5/63, 9995/441), (0, 1/441, 10/63, 19990/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1371/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/630, 17/45, 853/315), (0, 1/315, 23/90, 21997/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/882, 11/63, 8126/441), (0, 1/441, 22/63, 16252/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 1/518, 19/74, 1531/518), (0, 1/259, 1/74, 13681/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/854, 53/122, 39079/854), (0, 1/427, 45/122, 33323/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/210, 1/15, 4/21), (0, 1/105, 2/15, 8/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 1/62, 10407/434), (0, 1/217, 1/31, 3680/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/714, 47/102, 26185/714), (0, 1/357, 43/102, 24167/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1238/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/770, 49/110, 33339/770), (0, 1/385, 43/110, 17013/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/350, 49/25, 123/35), (0, 1/175, 71/50, 247/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/476, 97/68, 1613/119), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/210, 73/30, 29/42), (0, 1/105, 71/30, 37/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1050, 1/150, 66239/1050), (0, 1/525, 1/75, 26864/525), (0, 0, 1/2, 91/2), (0, 0, 0, 75)]
[(1/2, 1/630, 13/45, 482/315), (0, 1/315, 7/90, 1613/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 9/2), (0, 1/392, 1/56, 143/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 29/69, 30547/483), (0, 1/483, 47/138, 23173/966), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/490, 1/5, 3317/245), (0, 1/245, 2/5, 6634/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/630, 223/90, 1079/126), (0, 1/315, 221/90, 583/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/770, 8/55, 15322/385), (0, 1/385, 16/55, 9469/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 5/2), (0, 1/224, 31/32, 45/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 5/86, 1671/602), (0, 1/301, 5/43, 1671/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/1050, 13/75, 32332/525), (0, 1/525, 26/75, 25289/525), (0, 0, 1/2, 41/2), (0, 0, 0, 75)]
[(1/2, 1/798, 4/57, 20579/399), (0, 1/399, 8/57, 18415/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/798, 1/114, 37315/798), (0, 1/399, 1/57, 14572/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/350, 1/50, 4989/350), (0, 1/175, 1/25, 614/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/854, 19/122, 41025/854), (0, 1/427, 19/61, 14978/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 269/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 2995/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/1050, 31/150, 66701/1050), (0, 1/525, 31/75, 27326/525), (0, 0, 1/2, 19/2), (0, 0, 0, 75)]
[(1/2, 1/490, 13/35, 993/245), (0, 1/245, 17/70, 4217/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/42, 1/3, 34/21), (0, 1/21, 1/6, 31/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 4626/217), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 4542/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/602, 4/43, 2197/301), (0, 1/301, 8/43, 4394/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/966, 1/6, 17575/966), (0, 1/483, 1/3, 17575/483), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 2008/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 1/630, 23/90, 715/126), (0, 1/315, 23/45, 148/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/630, 49/45, 242/63), (0, 1/315, 98/45, 484/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
