[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 13/116, 16607/2668), (0, 1/667, 13/58, 16607/1334), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 7/128, 56835/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/598, 3/26, 10155/598), (0, 1/299, 3/13, 2381/299), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/3910, 29/170, 266421/3910), (0, 1/1955, 29/85, 100246/1955), (0, 0, 1/2, 21/2), (0, 0, 0, 85)]
[(1/2, 1/3174, 121/138, 18289/1058), (0, 1/1587, 35/138, 19121/1058), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/598, 3/52, 131/92), (0, 1/299, 3/26, 39/46), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/920, 11/8, 266/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 9/128, 73395/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/966, 25/21, 554/161), (0, 1/483, 37/42, 1733/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 3/22, 10063/506), (0, 1/253, 1/44, 5085/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/2346, 59/102, 6973/782), (0, 1/1173, 59/51, 326/391), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 17/35, 20982/805), (0, 1/805, 33/70, 28383/1610), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/184, 15/8, 3/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 7/29, 17003/667), (0, 1/667, 27/116, 41977/2668), (0, 0, 1/4, 141/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 7/55, 39313/1265), (0, 1/1265, 14/55, 9051/1265), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 7/100, 75947/2300), (0, 1/575, 7/50, 18447/1150), (0, 0, 1/4, 19/4), (0, 0, 0, 50)]
[(1/2, 1/966, 19/84, 8725/644), (0, 1/483, 19/42, 4217/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 7/62, 21839/1426), (0, 1/713, 7/31, 21839/713), (0, 0, 1/4, 107/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 19/58, 25059/1334), (0, 1/667, 9/58, 2761/1334), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1702, 3/37, 420/851), (0, 1/851, 6/37, 840/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1794, 11/39, 991/299), (0, 1/897, 22/39, 1982/299), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 27/124, 142049/2852), (0, 1/713, 23/124, 103709/2852), (0, 0, 1/4, 5/4), (0, 0, 0, 62)]
[(1/2, 0, 9/8, 43/8), (0, 1/828, 223/144, 2083/368), (0, 0, 9/4, 11/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 20/27, 1267/207), (0, 1/621, 40/27, 671/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 95/52, 1337/299), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 201/56, 381/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/1426, 13/62, 23725/1426), (0, 1/713, 21/124, 155505/2852), (0, 0, 1/4, 163/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 1/14, 19953/1610), (0, 1/805, 1/7, 19953/805), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/1702, 9/148, 174939/3404), (0, 1/851, 9/74, 48991/1702), (0, 0, 1/4, 293/4), (0, 0, 0, 74)]
[(1/2, 1/874, 5/76, 24887/1748), (0, 1/437, 5/38, 24887/874), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 1/1794, 295/39, 9/23), (0, 1/897, 839/156, 3/92), (0, 0, 39/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 71/108, 167/92), (0, 1/621, 71/54, 75/46), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2070, 19/18, 7801/690), (0, 1/1035, 11/18, 6977/690), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/874, 7/38, 14755/874), (0, 1/437, 7/19, 6452/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 38/33, 2532/253), (0, 1/759, 53/66, 3803/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 19/70, 43459/1610), (0, 1/805, 3/70, 39423/1610), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 25/72, 2753/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/1610, 3/14, 67747/1610), (0, 1/805, 5/28, 114013/3220), (0, 0, 1/4, 195/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 5/62, 68161/1426), (0, 1/713, 5/31, 23955/713), (0, 0, 1/4, 51/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 1/108, 1135/828), (0, 1/621, 1/54, 1135/414), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 113/56, 1475/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/782, 7/68, 3037/1564), (0, 1/391, 7/34, 3037/782), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 3/16, 45013/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/3266, 67/142, 5463/3266), (0, 1/1633, 63/142, 12559/3266), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 21/128, 101961/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 111/56, 187/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 6, 1/2), (0, 1/552, 175/24, 1/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 27/58, 23219/1334), (0, 1/667, 25/58, 31097/1334), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 17/140, 122683/3220), (0, 1/805, 17/70, 9983/1610), (0, 0, 1/4, 221/4), (0, 0, 0, 70)]
[(1/2, 1/2806, 11/122, 58731/2806), (0, 1/1403, 11/61, 58731/1403), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/874, 9/19, 1455/437), (0, 1/437, 17/38, 139/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 1/80, 10789/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/2530, 41/110, 131089/2530), (0, 1/1265, 27/110, 58513/2530), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/966, 11/21, 370/161), (0, 1/483, 22/21, 740/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 1/58, 52245/1334), (0, 1/667, 1/29, 13559/667), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 1/2714, 20/59, 24984/1357), (0, 1/1357, 21/118, 9017/2714), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 1/80, 53339/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/1610, 3/14, 42953/1610), (0, 1/805, 3/7, 14778/805), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 13/112, 30431/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 25/44, 1590/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1978, 6/43, 37312/989), (0, 1/989, 12/43, 32097/989), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 79/120, 6617/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/4, 118/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/2530, 19/110, 106709/2530), (0, 1/1265, 19/55, 37134/1265), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 20/27, 1244/207), (0, 1/621, 40/27, 625/207), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1150, 1/50, 38031/1150), (0, 1/575, 1/25, 9281/575), (0, 0, 1/4, 29/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 1/16, 16263/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/3358, 55/146, 35225/3358), (0, 1/1679, 37/146, 229955/3358), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 1/1886, 37/164, 85975/3772), (0, 1/943, 33/164, 212499/3772), (0, 0, 1/4, 285/4), (0, 0, 0, 82)]
[(1/2, 1/1426, 11/31, 19993/713), (0, 1/713, 13/62, 20793/1426), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 9/2), (0, 1/920, 79/40, 49/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/1518, 37/132, 6195/1012), (0, 1/759, 37/66, 6195/506), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/874, 17/38, 6078/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 61/72, 151/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/966, 20/21, 94/161), (0, 1/483, 17/42, 1825/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 29/62, 2151/1426), (0, 1/713, 27/62, 7867/1426), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/782, 7/34, 9281/782), (0, 1/391, 7/17, 2634/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/506, 5/44, 7223/1012), (0, 1/253, 5/22, 7223/506), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 31/50, 9758/575), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/414, 1/36, 721/276), (0, 1/207, 1/18, 721/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 2, 3/2), (0, 1/368, 47/16, 95/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 5227/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/690, 31/30, 947/230), (0, 1/345, 17/30, 1089/230), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 53/108, 8357/828), (0, 1/621, 25/108, 6985/828), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/1242, 55/108, 169/828), (0, 1/621, 29/108, 6755/828), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/2162, 3/47, 13829/1081), (0, 1/1081, 6/47, 27658/1081), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1886, 1/41, 31631/943), (0, 1/943, 2/41, 24599/943), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/2438, 49/106, 90287/2438), (0, 1/1219, 45/106, 69645/2438), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/1610, 2/7, 11736/805), (0, 1/805, 1/14, 34869/1610), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/1472, 81/64, 1935/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/1242, 55/108, 2423/828), (0, 1/621, 29/108, 13333/828), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/690, 17/60, 3711/460), (0, 1/345, 17/30, 1411/230), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 4/31, 29170/713), (0, 1/713, 1/124, 31581/2852), (0, 0, 1/4, 35/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 38/27, 16/69), (0, 1/621, 76/27, 32/69), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 57/58, 10448/667), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 29/120, 9883/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 1/782, 7/68, 6211/1564), (0, 1/391, 7/34, 6211/782), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 3/100, 11777/2300), (0, 1/575, 3/50, 11777/1150), (0, 0, 1/4, 61/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 23/100, 34363/2300), (0, 1/575, 21/100, 80801/2300), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/598, 3/26, 2013/598), (0, 1/299, 3/13, 2013/299), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1518, 13/66, 901/506), (0, 1/759, 13/33, 901/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/2438, 3/53, 16704/1219), (0, 1/1219, 6/53, 33408/1219), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/1702, 18/37, 15485/851), (0, 1/851, 35/74, 61089/1702), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/966, 23/42, 3753/322), (0, 1/483, 29/84, 683/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/138, 13/6, 2/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/46, 0, 6/23), (0, 1/23, 0, 12/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 8/35, 4468/805), (0, 1/805, 16/35, 8936/805), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 73/132, 4079/1012), (0, 1/759, 47/132, 5881/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 33/62, 15692/713), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 5/24, 14529/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 205/8), (0, 1/874, 13/152, 210015/3496), (0, 0, 1/4, 205/4), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/644, 47/28, 923/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/2254, 19/98, 25427/2254), (0, 1/1127, 19/49, 25427/1127), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/598, 9/26, 121/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 13/112, 27487/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/690, 41/30, 487/230), (0, 1/345, 37/30, 169/230), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2622, 61/57, 5269/437), (0, 1/1311, 73/114, 7529/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 2/25, 13852/575), (0, 1/575, 4/25, 27704/575), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 1/2438, 39/106, 16595/2438), (0, 1/1219, 25/106, 73417/2438), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 61/96, 10021/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 1/14, 72853/1610), (0, 1/805, 1/7, 16503/805), (0, 0, 1/4, 235/4), (0, 0, 0, 70)]
[(1/2, 1/4002, 47/87, 945/667), (0, 1/2001, 94/87, 1890/667), (0, 0, 3/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/322, 1/14, 2703/322), (0, 1/161, 1/7, 449/161), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/2070, 7/45, 4004/345), (0, 1/1035, 14/45, 2833/345), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1886, 19/82, 22529/1886), (0, 1/943, 19/41, 22529/943), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 39/62, 6883/713), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 1/1426, 9/62, 25013/1426), (0, 1/713, 9/31, 2910/713), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 13/24, 1879/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 1/782, 4/17, 12380/391), (0, 1/391, 15/68, 19667/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 1/2), (0, 1/920, 111/40, 969/230), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1242, 1/108, 5183/828), (0, 1/621, 1/54, 5183/414), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/3082, 30/67, 50560/1541), (0, 1/1541, 53/134, 55845/3082), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/644, 33/28, 118/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1334, 7/29, 28411/667), (0, 1/667, 27/116, 11847/2668), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 13/56, 30431/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 2, 15/2), (0, 1/1472, 175/64, 1567/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 429/8), (0, 1/782, 31/136, 67461/3128), (0, 0, 1/4, 157/4), (0, 0, 0, 68)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 175/48, 93/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/2990, 7/26, 101603/2990), (0, 1/1495, 1/26, 76131/2990), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/2162, 19/94, 33017/2162), (0, 1/1081, 19/47, 33017/1081), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 17/112, 69899/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 37/58, 3985/667), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/1150, 2/25, 13852/575), (0, 1/575, 4/25, 13329/575), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 11/120, 1373/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 1/3542, 19/154, 117841/3542), (0, 1/1771, 19/77, 117841/1771), (0, 0, 1/2, 59/2), (0, 0, 0, 77)]
[(1/2, 1/1058, 0, 13300/529), (0, 1/529, 0, 2266/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 1/2990, 11/26, 34903/2990), (0, 1/1495, 9/26, 77281/2990), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 926/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/2438, 9/53, 26617/1219), (0, 1/1219, 18/53, 53234/1219), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 3/112, 49199/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/2806, 49/122, 156297/2806), (0, 1/1403, 37/122, 123189/2806), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 1/782, 3/68, 33305/1564), (0, 1/391, 3/34, 6717/782), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 5/124, 63849/2852), (0, 1/713, 5/62, 63849/1426), (0, 0, 1/4, 147/4), (0, 0, 0, 62)]
[(1/2, 1/2990, 759/130, 997/230), (0, 1/1495, 673/130, 499/230), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/874, 5/76, 1105/1748), (0, 1/437, 5/38, 1105/874), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
