[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 14453/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/380, 23/20, 597/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/418, 1/11, 18/19), (0, 1/209, 2/11, 17/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4003/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 431/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 65/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 103/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/266, 43/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/722, 1/19, 4777/361), (0, 1/361, 2/19, 2695/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 16581/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 217/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/798, 11/42, 2999/798), (0, 1/399, 1/42, 11185/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/114, 1/6, 301/114), (0, 1/57, 1/3, 130/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/228, 7/12, 179/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/494, 1/13, 3086/247), (0, 1/247, 2/13, 2961/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 11/40, 13807/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/494, 7/26, 4139/494), (0, 1/247, 1/26, 6055/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/722, 17/38, 7027/722), (0, 1/361, 15/38, 2863/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/418, 2/11, 8/209), (0, 1/209, 4/11, 16/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/798, 17/42, 11777/798), (0, 1/399, 13/42, 7195/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/304, 25/16, 179/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 887/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/646, 1/34, 10181/646), (0, 1/323, 1/17, 4690/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/342, 1/9, 350/171), (0, 1/171, 2/9, 700/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/266, 2/7, 502/133), (0, 1/133, 1/14, 13/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/342, 5/18, 2125/342), (0, 1/171, 1/18, 2027/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 11/36, 10007/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 1039/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/722, 11/38, 5051/722), (0, 1/361, 3/38, 13351/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 274/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 23/48, 7195/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 1452/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 9/20, 2597/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 103/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/380, 33/20, 407/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 13/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/304, 23/16, 103/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/646, 13/34, 8471/646), (0, 1/323, 9/34, 2407/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/190, 1/5, 122/95), (0, 1/95, 2/5, 244/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 198/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 4991/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/342, 7/18, 529/342), (0, 1/171, 5/18, 1229/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/646, 3/17, 4264/323), (0, 1/323, 6/17, 3037/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 5371/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/190, 3/10, 871/190), (0, 1/95, 1/10, 127/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/342, 4/9, 1091/171), (0, 1/171, 7/18, 89/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/418, 3/22, 2125/418), (0, 1/209, 3/11, 2125/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 2060/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/798, 46/21, 50/57), (0, 1/399, 37/42, 143/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1528/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/342, 1/18, 149/342), (0, 1/171, 1/9, 149/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/646, 2/17, 2459/323), (0, 1/323, 4/17, 4918/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 1533/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 901/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 863/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/266, 3/7, 12/19), (0, 1/133, 6/7, 5/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 1267/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/456, 23/24, 1129/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 355/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 103/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 1305/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 1/48, 11261/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 9/20, 3547/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/266, 2/7, 331/133), (0, 1/133, 1/14, 1457/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
