[(1/2, 1/378, 11/27, 4342/189), (0, 1/189, 17/54, 4705/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/126, 4/9, 380/63), (0, 1/63, 7/18, 1079/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/126, 5/18, 557/126), (0, 1/63, 1/18, 799/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 37/21), (0, 1/21, 1/6, 43/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 6/17, 184/119), (0, 1/119, 7/34, 2521/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 394/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/182, 1/13, 1101/91), (0, 1/91, 2/13, 1019/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/294, 5/21, 2725/147), (0, 1/147, 10/21, 2363/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/30, 2867/210), (0, 1/105, 1/15, 1292/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/350, 1/5, 93/175), (0, 1/175, 2/5, 186/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/322, 7/23, 3222/161), (0, 1/161, 5/46, 491/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/294, 11/42, 3931/294), (0, 1/147, 1/42, 5951/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 478/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/322, 3/23, 240/161), (0, 1/161, 6/23, 480/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/378, 4/27, 835/189), (0, 1/189, 8/27, 1670/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/350, 11/50, 3357/350), (0, 1/175, 11/25, 3357/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/98, 1/7, 23/49), (0, 1/49, 2/7, 46/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 170/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/126, 2/9, 527/63), (0, 1/63, 4/9, 487/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/3, 2830/147), (0, 1/147, 1/6, 1/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/56, 15/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 9/50, 7277/350), (0, 1/175, 9/25, 2902/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/238, 7/34, 151/238), (0, 1/119, 7/17, 151/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 7/34, 1005/238), (0, 1/119, 7/17, 1005/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/350, 2/25, 2536/175), (0, 1/175, 4/25, 697/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/266, 6/19, 72/133), (0, 1/133, 5/38, 3879/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/294, 19/42, 3721/294), (0, 1/147, 17/42, 5825/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 1/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 1/6, 1061/210), (0, 1/105, 1/3, 1061/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/266, 7/19, 702/133), (0, 1/133, 9/38, 1877/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 134/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 121/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/70, 2/5, 114/35), (0, 1/35, 3/10, 211/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/168, 17/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 1/23, 1227/161), (0, 1/161, 2/23, 2454/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/56, 9/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 1/9, 485/63), (0, 1/63, 2/9, 403/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/3, 268/105), (0, 1/105, 1/6, 1597/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/182, 7/26, 263/182), (0, 1/91, 1/26, 1527/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 127/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 2/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 184/105), (0, 1/105, 13/30, 2101/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/15, 716/105), (0, 1/105, 13/30, 1499/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/98, 3/14, 599/98), (0, 1/49, 3/7, 256/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/322, 7/23, 1010/161), (0, 1/161, 5/46, 1625/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/56, 23/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 4/21, 2410/147), (0, 1/147, 8/21, 1733/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/70, 1/10, 333/70), (0, 1/35, 1/5, 158/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/322, 11/46, 865/322), (0, 1/161, 11/23, 865/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 58/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/210, 1/3, 443/105), (0, 1/105, 1/6, 1247/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/378, 13/54, 6731/378), (0, 1/189, 13/27, 1628/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/3, 457/105), (0, 1/105, 1/6, 2353/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/98, 5/14, 585/98), (0, 1/49, 3/14, 631/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 8/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 4/17, 1045/119), (0, 1/119, 8/17, 67/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 5/42, 4015/294), (0, 1/147, 5/21, 928/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/266, 4/19, 1556/133), (0, 1/133, 8/19, 585/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 141/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/42, 1/3, 44/21), (0, 1/21, 1/6, 29/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 907/126), (0, 1/63, 5/18, 743/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/6, 67/42), (0, 1/21, 1/3, 4/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 17/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 1/6, 5317/294), (0, 1/147, 1/3, 2230/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/350, 19/50, 7613/350), (0, 1/175, 13/50, 1/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/23, 3005/161), (0, 1/161, 2/23, 2307/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/98, 3/7, 107/49), (0, 1/49, 5/14, 673/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/350, 1/50, 8733/350), (0, 1/175, 1/25, 4358/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/322, 21/46, 2937/322), (0, 1/161, 19/46, 5391/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/112, 105/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 11/23, 1668/161), (0, 1/161, 21/46, 6511/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/350, 7/25, 3691/175), (0, 1/175, 3/50, 1989/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/294, 5/42, 3329/294), (0, 1/147, 5/21, 242/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/238, 5/34, 3049/238), (0, 1/119, 5/17, 1026/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 15/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/434, 25/62, 5751/434), (0, 1/217, 19/62, 2171/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/350, 12/25, 4104/175), (0, 1/175, 23/50, 8191/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/294, 19/42, 977/294), (0, 1/147, 17/42, 4453/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/112, 47/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 11/54, 4435/378), (0, 1/189, 11/27, 4435/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/406, 128/29, 2/7), (0, 1/203, 256/29, 4/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 47/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 11/42, 5303/294), (0, 1/147, 1/42, 4579/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/238, 15/34, 1845/238), (0, 1/119, 13/34, 1191/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/112, 9/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 92/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 8/27, 3824/189), (0, 1/189, 5/54, 1877/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/210, 11/30, 2293/210), (0, 1/105, 7/30, 71/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/266, 9/38, 753/266), (0, 1/133, 9/19, 753/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/168, 49/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 2/11, 16/77), (0, 1/77, 4/11, 32/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/182, 3/26, 1985/182), (0, 1/91, 3/13, 802/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 79/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/378, 4/27, 2081/189), (0, 1/189, 8/27, 4162/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/266, 11/38, 319/266), (0, 1/133, 3/38, 3431/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 331/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/126, 1/18, 319/126), (0, 1/63, 1/9, 319/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/182, 1/13, 758/91), (0, 1/91, 2/13, 333/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/378, 19/54, 9643/378), (0, 1/189, 11/54, 3599/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 260/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/294, 8/21, 170/147), (0, 1/147, 11/42, 4355/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 681/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/238, 9/34, 3161/238), (0, 1/119, 1/34, 1205/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/378, 1/54, 8915/378), (0, 1/189, 1/27, 3812/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/182, 11/26, 1243/182), (0, 1/91, 9/26, 393/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/154, 7/22, 1607/154), (0, 1/77, 3/22, 365/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 16/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 331/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 1/62, 6101/434), (0, 1/217, 1/31, 6101/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/266, 9/38, 5023/266), (0, 1/133, 9/19, 2496/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/266, 11/38, 403/266), (0, 1/133, 3/38, 3067/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/378, 7/27, 3838/189), (0, 1/189, 1/54, 4201/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/126, 1/18, 977/126), (0, 1/63, 1/9, 410/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/434, 11/62, 5107/434), (0, 1/217, 11/31, 5107/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 205/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/266, 6/19, 289/133), (0, 1/133, 5/38, 2619/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/322, 6/23, 1157/161), (0, 1/161, 1/46, 3179/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/154, 2/11, 226/77), (0, 1/77, 4/11, 452/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/378, 19/54, 6395/378), (0, 1/189, 11/54, 8065/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 415/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/112, 119/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 101/34, 13/14), (0, 1/119, 101/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 5/38, 249/266), (0, 1/133, 5/19, 249/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/98, 2/7, 275/49), (0, 1/49, 1/14, 463/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 149/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 177/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/350, 21/50, 4953/350), (0, 1/175, 17/50, 2381/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 162/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 7/19, 2186/133), (0, 1/133, 9/38, 4621/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/294, 5/21, 1010/147), (0, 1/147, 10/21, 2020/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/266, 9/19, 275/133), (0, 1/133, 17/38, 1233/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/294, 1/21, 1738/147), (0, 1/147, 2/21, 389/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/182, 5/13, 219/91), (0, 1/91, 7/26, 57/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/30, 1733/210), (0, 1/105, 1/15, 158/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/15, 1409/105), (0, 1/105, 13/30, 1751/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/350, 21/50, 6297/350), (0, 1/175, 17/50, 2619/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/434, 10/31, 1143/217), (0, 1/217, 9/62, 7393/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/182, 5/13, 457/91), (0, 1/91, 7/26, 281/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/126, 5/18, 739/126), (0, 1/63, 1/18, 659/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 4771/294), (0, 1/147, 5/42, 6161/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/210, 2/15, 814/105), (0, 1/105, 4/15, 53/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/294, 17/42, 697/294), (0, 1/147, 13/42, 1247/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 148/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 2/21, 275/147), (0, 1/147, 4/21, 550/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 907/210), (0, 1/105, 7/30, 1079/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/238, 1/17, 905/119), (0, 1/119, 2/17, 1810/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/56, 17/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 3/31, 4937/217), (0, 1/217, 6/31, 3147/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/350, 3/10, 6311/350), (0, 1/175, 1/10, 6497/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 78/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 11/30, 893/210), (0, 1/105, 7/30, 2521/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/3, 632/105), (0, 1/105, 1/6, 2003/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 141/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/70, 1/10, 67/70), (0, 1/35, 1/5, 67/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 268/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/322, 17/46, 4603/322), (0, 1/161, 11/46, 5181/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/266, 5/19, 1374/133), (0, 1/133, 1/38, 3501/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 128/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/182, 7/26, 1089/182), (0, 1/91, 1/26, 1177/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/238, 6/17, 394/119), (0, 1/119, 7/34, 3837/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 113/49), (0, 0, 2, 2), (0, 0, 0, 7)]
