[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 0, 927/143), (0, 1/143, 0, 1854/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/286, 0, 256/143), (0, 1/143, 0, 512/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 43/92, 3675/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 4645/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/770, 6/35, 6779/385), (0, 1/385, 12/35, 83/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 14/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/330, 43/30, 101/110), (0, 1/165, 41/30, 367/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/748, 29/68, 4161/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 14/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/946, 4/43, 19143/473), (0, 1/473, 8/43, 17947/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/682, 13/31, 1576/341), (0, 1/341, 21/62, 1189/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/770, 16/35, 289/385), (0, 1/385, 29/70, 12321/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/682, 378/31, 4/11), (0, 1/341, 551/62, 5/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 9/44, 2377/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1510/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 13/36, 257/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 19/2), (0, 1/704, 3/64, 1103/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/550, 4/25, 5481/275), (0, 1/275, 8/25, 4087/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 41/36, 763/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/638, 17/58, 2943/638), (0, 1/319, 5/58, 4291/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 397/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 3675/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 386/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 41/36, 587/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 2577/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 37/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 13575/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1210, 26/55, 32101/605), (0, 1/605, 49/110, 38259/1210), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/638, 17/58, 13877/638), (0, 1/319, 5/58, 10847/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 23/96, 3579/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 39/80, 8031/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 31/60, 587/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 3/52, 11155/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 9285/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/858, 17/39, 441/143), (0, 1/429, 34/39, 882/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 19/88, 17051/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/726, 47/66, 145/242), (0, 1/363, 47/33, 145/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3237/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/506, 9/23, 1873/253), (0, 1/253, 13/46, 155/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 5/48, 191/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 1/3, 2509/209), (0, 1/627, 2/3, 1047/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 14631/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 5/2), (0, 1/396, 115/36, 1/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/242, 1/22, 1733/242), (0, 1/121, 1/11, 402/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 3/44, 8339/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/198, 35/9, 4/11), (0, 1/99, 59/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 289/27, 5/11), (0, 1/297, 427/54, 9/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 21/80, 24179/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/770, 23/70, 7673/770), (0, 1/385, 11/70, 8031/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/814, 2/37, 7560/407), (0, 1/407, 4/37, 61/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 91/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 27/64, 15203/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/330, 1/15, 67/55), (0, 1/165, 2/15, 134/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/352, 13/32, 883/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/154, 5/14, 237/154), (0, 1/77, 3/14, 89/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 355/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 41/96, 1093/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/682, 9/31, 1642/341), (0, 1/341, 5/62, 3499/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 25/94, 13547/1034), (0, 1/517, 3/94, 1761/1034), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 9/100, 10649/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 278/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 3257/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 1/80, 16809/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/902, 25/82, 22193/902), (0, 1/451, 9/82, 639/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/946, 41/86, 18123/946), (0, 1/473, 39/86, 30097/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/396, 115/36, 89/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 125/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/726, 79/66, 365/242), (0, 1/363, 59/66, 851/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 265/72, 247/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/506, 5/23, 3963/253), (0, 1/253, 10/23, 2107/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/286, 6/13, 1554/143), (0, 1/143, 11/26, 2355/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/176, 3/16, 47/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 5/64, 7107/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/594, 35/27, 4/33), (0, 1/297, 70/27, 8/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/242, 5/11, 322/121), (0, 1/121, 9/22, 2377/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/396, 155/36, 133/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 42747/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/814, 15/37, 13940/407), (0, 1/407, 23/74, 4885/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 12/49, 5987/539), (0, 1/539, 24/49, 11974/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 12/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 31/76, 18679/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 31/64, 18679/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 11/2), (0, 1/308, 5/28, 641/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1386, 47/126, 6239/462), (0, 1/693, 47/63, 1388/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/374, 9/34, 5539/374), (0, 1/187, 1/34, 4159/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 3/32, 5589/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 4/53, 16921/583), (0, 1/583, 8/53, 2943/583), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 31/80, 17161/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/88, 13/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 23/52, 4577/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 2949/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/110, 3/10, 193/110), (0, 1/55, 1/10, 441/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/814, 15/74, 12843/814), (0, 1/407, 15/37, 12843/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 23/76, 15841/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 2927/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/330, 43/30, 299/110), (0, 1/165, 41/30, 433/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 256/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 298/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1166, 45/106, 47251/1166), (0, 1/583, 37/106, 19295/1166), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/770, 17/70, 17287/770), (0, 1/385, 17/35, 3812/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 7/68, 815/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 7/44, 8119/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/506, 3/46, 3955/506), (0, 1/253, 3/23, 3955/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 25/64, 3169/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2060/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 19/100, 54011/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 1/682, 11/62, 19245/682), (0, 1/341, 11/31, 8674/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/1386, 44/63, 3224/231), (0, 1/693, 88/63, 1597/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/594, 47/54, 673/198), (0, 1/297, 13/54, 1247/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 41/58, 3908/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 3/68, 21781/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/506, 3/23, 3182/253), (0, 1/253, 6/23, 545/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 7/76, 29129/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/594, 17/27, 287/99), (0, 1/297, 34/27, 574/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 25/114, 7537/418), (0, 1/627, 25/57, 3566/209), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 191/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 991/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/462, 25/42, 937/154), (0, 1/231, 25/21, 398/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/220, 37/20, 421/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/704, 67/64, 3039/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 19/80, 6139/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 177/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 11/68, 23013/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/990, 47/90, 3269/330), (0, 1/495, 47/45, 794/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/858, 5/6, 2477/286), (0, 1/429, 1/6, 3095/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/352, 29/32, 487/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/902, 7/41, 7362/451), (0, 1/451, 14/41, 14724/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 1/20, 441/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/638, 59/58, 15/22), (0, 1/319, 59/29, 4/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/352, 3/32, 1103/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 146/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1474, 25/67, 24093/737), (0, 1/737, 33/134, 4247/1474), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/418, 47/38, 9/22), (0, 1/209, 47/19, 9/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/836, 131/76, 2533/418), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 17/88, 9945/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/726, 25/66, 629/242), (0, 1/363, 25/33, 629/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/858, 83/78, 3577/286), (0, 1/429, 49/78, 1005/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 13/72, 2281/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/770, 3/70, 11743/770), (0, 1/385, 3/35, 11743/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 683/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 1/64, 4951/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 19/52, 13355/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/506, 13/46, 3229/506), (0, 1/253, 3/46, 1651/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/946, 11/86, 35393/946), (0, 1/473, 11/43, 15054/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 121/108, 2963/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 9, 1/2), (0, 1/396, 11/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 31/2), (0, 1/748, 107/68, 3039/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1034, 25/94, 21797/1034), (0, 1/517, 3/94, 20329/1034), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/418, 1/38, 1601/418), (0, 1/209, 1/19, 1601/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 8889/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/550, 13/50, 12733/550), (0, 1/275, 1/50, 991/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 3/64, 22485/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 59/36, 27/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 1959/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/1474, 3/67, 30352/737), (0, 1/737, 6/67, 11325/737), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 1/682, 13/62, 215/682), (0, 1/341, 13/31, 215/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 31/98, 40673/1078), (0, 1/539, 13/98, 51701/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1378/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1, 23/2), (0, 1/616, 109/56, 3589/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 11/68, 4731/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/1210, 3/110, 40607/1210), (0, 1/605, 3/55, 7332/605), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 1/638, 7/58, 16539/638), (0, 1/319, 7/29, 7288/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 43/88, 397/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 17/76, 3543/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 323/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/594, 17/27, 199/99), (0, 1/297, 34/27, 398/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 33/68, 22111/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 188/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/902, 3/82, 13503/902), (0, 1/451, 3/41, 13503/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 35/92, 45365/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/330, 19/15, 243/55), (0, 1/165, 31/30, 37/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/814, 29/74, 9301/814), (0, 1/407, 21/74, 7613/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 267/76, 73/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/638, 27/58, 7651/638), (0, 1/319, 25/58, 9879/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/638, 1/29, 1114/319), (0, 1/319, 2/29, 2228/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 25/61, 14325/671), (0, 1/671, 39/122, 35157/1342), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
